"year","state_abbr","state","population","violent_crime","homicide","rape_legacy","robbery","aggravated_assault","property_crime","burglary","larceny","motor_vehicle_theft","income","attainment rate"
2008,"USA","United States",304059724,1394461,16465,90750,443563,843683,9774152,2228887,6586206,959059,"50,303",37.83945646
2008,"AK","Alaska",686293,4475,27,447,645,3356,20090,3237,15225,1628,"63,989",36.34344969
2008,"AL","Alabama",4661900,21110,351,1618,7346,11795,190416,50411,126539,13466,"44,476",31.59514408
2008,"AR","Arkansas",2855390,14649,165,1463,2777,10244,110360,33912,69905,6543,"39,586",26.51502359
2008,"AZ","Arizona",6500180,31567,462,2200,9809,19096,266653,58606,169460,38587,"46,914",34.35161359
2008,"CA","California",36756666,185329,2142,8903,69388,104896,1080996,237811,650656,192529,"57,014",38.57988594
2008,"CO","Colorado",4939456,17480,165,2151,3404,11760,139340,28054,97937,13349,"60,943",45.34356529
2008,"CT","Connecticut",3501252,10737,132,680,4043,5882,87210,15107,63212,8891,"64,682",46.57363728
2008,"DC","District of Columbia",591833,8509,186,186,4430,3707,30211,3788,19958,6465,"55,590",54.25251004
2008,"DE","Delaware",873092,6187,57,371,1847,3912,31385,6783,22045,2557,"50,702",37.04270839
2008,"FL","Florida",18328340,126256,1168,5972,36268,82848,758889,188472,506902,63515,"44,857",36.78280856
2008,"GA","Georgia",9685744,47353,640,2334,17808,26571,387917,100564,247709,39644,"46,227",36.17883588
2008,"HI","Hawaii",1288198,3510,26,363,1085,2036,45944,9404,31424,5116,"61,521",42.30059352
2008,"IA","Iowa",3002555,8651,77,937,1249,6388,73273,16598,52299,4376,"50,142",38.80584768
2008,"ID","Idaho",1523816,3680,23,579,239,2839,31940,6748,23532,1660,"47,420",34.84184326
2008,"IL","Illinois",12901563,67780,790,4118,24054,38818,378355,78968,266815,32572,"53,254",40.80269829
2008,"IN","Indiana",6376792,21525,322,1711,7580,11912,213639,48805,147334,17500,"46,520",33.37142908
2008,"KS","Kansas",2802134,11554,113,1226,1681,8534,94882,19651,67826,7405,"47,877",40.53304029
2008,"KY","Kentucky",4269245,12690,201,1457,4080,6952,114492,29556,77279,7657,"41,148",29.18277239
2008,"LA","Louisiana",4410796,29613,544,1250,6241,21578,171179,45524,112091,13564,"39,563",26.96655692
2008,"MA","Massachusetts",6497967,30137,166,1751,7077,21143,155919,36251,106913,12755,"60,320",49.60953967
2008,"MD","Maryland",5633597,35393,493,1127,13203,20570,198165,38849,133983,25333,"63,711",43.86954885
2008,"ME","Maine",1316456,1572,31,379,333,829,32433,6559,24695,1179,"47,228",36.81975902
2008,"MI","Michigan",10003422,51512,554,4507,13246,33205,295100,74787,184558,35755,"49,788",35.6484175
2008,"MN","Minnesota",5220393,13853,110,1805,4179,7759,149517,26558,112764,10195,"54,925",45.04982247
2008,"MO","Missouri",5911605,29701,456,1612,7395,20238,216522,45763,150002,20757,"46,038",34.89582162
2008,"MS","Mississippi",2938618,8942,236,958,3079,4669,85488,25506,53730,6252,"36,446",29.28087923
2008,"MT","Montana",967440,3013,40,358,204,2411,26300,3689,20834,1777,"42,900",37.64964784
2008,"NC","North Carolina",9222414,43125,599,2296,14323,25907,372763,111556,234480,26727,"42,930",36.94301085
2008,"ND","North Dakota",641481,1441,11,331,73,1026,13029,2336,9782,911,"49,631",45.15158877
2008,"NE","Nebraska",1783432,5570,69,601,1297,3603,51350,8731,38394,4225,"50,728",40.45729834
2008,"NH","New Hampshire",1315809,2054,14,385,421,1234,28387,4266,22714,1407,"66,176",46.0186626
2008,"NJ","New Jersey",8682661,28351,376,1122,12701,14152,199127,40402,138545,20180,"65,306",44.62177871
2008,"NM","New Mexico",1984356,12967,161,1118,2151,9537,75718,20706,46995,8017,"42,102",33.40893749
2008,"NV","Nevada",2600167,18973,165,1106,6486,11216,90006,24254,49814,15938,"54,744",30.07179958
2008,"NY","New York",19490297,77546,836,2798,31787,42125,388599,65544,297962,25093,"50,461",43.74698473
2008,"OH","Ohio",11485910,40436,547,4531,18706,16652,391667,102428,260788,28451,"46,934",34.86692832
2008,"OK","Oklahoma",3642361,19359,215,1471,3698,13975,126535,35247,80265,11023,"46,111",31.31177141
2008,"OR","Oregon",3790060,9909,87,1183,2656,5983,125169,21115,92677,11377,"51,727",38.56375101
2008,"PA","Pennsylvania",12448279,51044,705,3485,18873,27981,300294,58687,219115,22492,"51,402",37.92836812
2008,"RI","Rhode Island",1050788,2656,31,282,880,1463,29895,5766,20926,3203,"53,241",41.39298233
2008,"SC","South Carolina",4479800,32746,307,1686,6595,24158,189950,45964,126316,17670,"42,155",34.43712472
2008,"SD","South Dakota",804194,2227,37,562,134,1494,13867,2683,10266,918,"51,600",39.36401624
2008,"TN","Tennessee",6214888,44913,412,2078,10804,31619,251089,65093,166793,19203,"39,702",31.26716496
2008,"TX","Texas",24326974,123585,1370,8055,37739,76421,969865,230046,654435,85384,"46,490",33.27211217
2008,"UT","Utah",2736424,6165,41,915,1421,3788,92373,14766,70299,7308,"62,537",40.24782434
2008,"VA","Virginia",7769089,20031,370,1794,7470,10397,196726,32188,151191,13347,"61,985",43.42929598
2008,"VT","Vermont",621270,854,17,133,93,611,15903,3515,11802,586,"50,706",43.58427789
2008,"WA","Washington",6549224,21888,193,2653,6419,12623,249283,53136,167013,29134,"56,631",42.01641278
2008,"WI","Wisconsin",5627967,15507,146,1128,5163,9070,155456,27459,116456,11541,"51,200",37.99441652
2008,"WV","West Virginia",1814468,5006,67,389,896,3654,45971,10840,31967,3164,"37,994",25.57662533
2008,"WY","Wyoming",532668,1330,12,185,87,1046,14515,2198,11584,733,"53,337",35.99127356
2009,"USA","United States",307006550,1325896,15399,89241,408742,812514,9337060,2203313,6338095,795652,"49,777",38.06573662
2009,"AK","Alaska",698473,4424,22,513,654,3235,20538,3600,15251,1687,"61,604",35.05662716
2009,"AL","Alabama",4708708,21194,322,1504,6265,13103,178007,48844,118072,11091,"39,980",31.65582731
2009,"AR","Arkansas",2889450,14905,179,1378,2576,10772,109078,34753,68228,6097,"36,538",26.99975592
2009,"AZ","Arizona",6595778,28128,380,2279,8199,17270,236721,54308,155976,26437,"45,739",34.75711828
2009,"CA","California",36961664,174934,1972,8713,64093,100156,1009433,230198,615402,163833,"56,134",38.71533801
2009,"CO","Colorado",5024748,17022,159,2269,3371,11223,134196,26637,95079,12480,"55,930",45.82570947
2009,"CT","Connecticut",3518288,10588,106,657,4001,5824,82625,15172,59992,7461,"64,851",46.35168198
2009,"DC","District of Columbia",599657,8089,145,150,4404,3390,28495,3696,19267,5532,"53,141",53.61646485
2009,"DE","Delaware",885122,5713,41,395,1680,3597,29685,6943,20836,1906,"52,114",38.55481759
2009,"FL","Florida",18537969,113541,1017,5501,30911,76112,712010,181884,479867,50259,"45,631",36.39822582
2009,"GA","Georgia",9829211,42073,566,2323,14631,24553,360985,98606,229216,33163,"43,340",36.15208851
2009,"HI","Hawaii",1295178,3550,23,385,1030,2112,47516,9244,33415,4857,"55,649",42.88889369
2009,"IA","Iowa",3007856,8485,38,890,1201,6356,70080,16419,49757,3904,"50,721",40.10439718
2009,"ID","Idaho",1545801,3805,24,575,254,2952,31220,6682,23066,1472,"46,778",34.27474052
2009,"IL","Illinois",12910409,64185,773,3901,22923,36588,353347,77850,248821,26676,"52,870",41.40412255
2009,"IN","Indiana",6423113,21455,312,1621,7347,12175,199907,48880,137190,13837,"44,305",32.97842091
2009,"KS","Kansas",2818747,11460,125,1179,1786,8370,90930,19473,65499,5958,"44,717",39.97989792
2009,"KY","Kentucky",4314113,11000,184,1531,3642,5643,108914,29880,72938,6096,"42,664",30.44505004
2009,"LA","Louisiana",4492076,28878,529,1351,6150,20848,172619,46928,114102,11589,"45,433",28.09479525
2009,"MA","Massachusetts",6593587,30503,173,1734,7467,21129,153178,34515,106799,11864,"59,373",50.19783472
2009,"MD","Maryland",5699478,33625,440,1156,12007,20022,182295,36905,125771,19619,"64,186",44.39865014
2009,"ME","Maine",1318301,1580,26,375,399,780,31706,6729,23955,1022,"47,502",38.55963741
2009,"MI","Michigan",9969727,49825,623,4524,12427,32251,284019,76046,178628,29345,"45,994",35.76906542
2009,"MN","Minnesota",5266214,12874,74,1789,3619,7392,139286,25580,105160,8546,"56,090",45.22317912
2009,"MO","Missouri",5987580,29513,387,1606,7437,20083,201783,43591,140764,17428,"48,769",34.90915103
2009,"MS","Mississippi",2951996,8451,194,991,2969,4297,87327,29559,52329,5439,"35,078",28.86816442
2009,"MT","Montana",974989,2798,32,357,228,2181,24826,3686,19528,1612,"40,437",38.26286872
2009,"NC","North Carolina",9380884,37946,489,2306,11825,23326,343707,107830,215923,19954,"41,906",37.94052028
2009,"ND","North Dakota",646844,1723,12,296,107,1308,12813,2426,9474,913,"50,075",43.67134496
2009,"NE","Nebraska",1796619,5199,41,617,1220,3321,49731,8726,37496,3509,"49,595",41.22235929
2009,"NH","New Hampshire",1324575,2125,11,399,454,1261,28790,4915,22748,1127,"64,131",44.64006384
2009,"NJ","New Jersey",8707739,27113,319,1041,11639,14114,180752,36945,128303,15504,"64,777",44.5265434
2009,"NM","New Mexico",2009671,12709,198,1069,1932,9510,74639,21955,46182,6502,"43,542",33.88314905
2009,"NV","Nevada",2643085,18639,156,1024,6028,11431,80976,22115,46463,12398,"51,434",30.36806816
2009,"NY","New York",19541453,75110,781,2582,28141,43606,377537,62769,292897,21871,"50,216",44.578078
2009,"OH","Ohio",11542645,38305,527,4119,17670,15989,376446,104009,249777,22660,"45,879",34.72442687
2009,"OK","Oklahoma",3687050,18560,234,1535,3358,13433,132350,38071,83813,10466,"45,878",31.74231206
2009,"OR","Oregon",3825657,9968,88,1202,2499,6179,114780,19739,85064,9977,"49,098",39.75349373
2009,"PA","Pennsylvania",12604767,48188,664,3626,17504,26394,277182,54772,204588,17822,"48,172",37.82671043
2009,"RI","Rhode Island",1053209,2678,32,296,785,1565,27558,5753,19403,2402,"51,634",42.60395437
2009,"SC","South Carolina",4561242,30799,305,1663,5753,23078,178310,45443,119250,13617,"41,101",34.86215485
2009,"SD","South Dakota",812383,1777,30,501,117,1129,14378,2621,10891,866,"45,826",38.56171876
2009,"TN","Tennessee",6296254,41933,468,2019,9653,29793,237157,63832,158309,15016,"40,517",31.83829824
2009,"TX","Texas",24782302,121684,1330,8311,38022,74021,995082,240058,678455,76569,"47,475",33.19373497
2009,"UT","Utah",2784572,5998,39,941,1304,3714,91751,15258,69556,6937,"58,491",39.22891227
2009,"VA","Virginia",7882590,18195,370,1572,6342,9911,194020,31956,150374,11690,"60,501",43.36029379
2009,"VT","Vermont",621760,837,8,132,111,586,15010,3471,11090,449,"52,318",44.16014754
2009,"WA","Washington",6664195,22412,190,2583,6711,12928,245215,53047,168421,23747,"60,392",42.321208
2009,"WI","Wisconsin",5654774,14650,146,1118,4904,8482,147692,26813,111947,8932,"51,237",38.2111413
2009,"WV","West Virginia",1819777,5554,84,470,914,4086,46215,12005,31453,2757,"40,490",26.39663074
2009,"WY","Wyoming",544270,1196,11,172,78,935,14243,2176,11310,757,"52,470",34.85485499
2010,"USA","United States",309330219,1251248,14722,85593,369089,781844,9112625,2168459,6204601,739565,"49,276",38.2820515
2010,"AK","Alaska",714146,4537,31,533,594,3379,20259,3105,15535,1619,"57,848",37.27916262
2010,"AL","Alabama",4785401,18363,275,1355,4864,11869,168828,42484,115564,10780,"40,933",31.46104307
2010,"AR","Arkansas",2921588,14711,134,1321,2369,10887,103820,32463,65796,5561,"38,587",27.92355605
2010,"AZ","Arizona",6413158,26528,408,2191,6953,16976,226802,50932,154137,21733,"46,896",35.10941689
2010,"CA","California",37338198,164133,1809,8331,58116,95877,981939,228857,600558,152524,"54,283",38.78140713
2010,"CO","Colorado",5047692,16339,129,2230,3164,10816,135001,26196,97534,11271,"60,233",45.98093867
2010,"CT","Connecticut",3575498,10083,133,595,3553,5802,78259,15145,56413,6701,"65,998",45.83907425
2010,"DC","District of Columbia",604912,8026,132,187,4325,3382,28802,4233,19514,5055,"56,928",56.50221505
2010,"DE","Delaware",899792,5608,51,326,1839,3392,31078,7550,21593,1935,"55,214",37.43361574
2010,"FL","Florida",18838613,101969,987,5373,26086,69523,669035,169119,458454,41462,"44,066",36.49537229
2010,"GA","Georgia",9712157,39068,555,2107,12372,24034,353449,96947,226161,30341,"44,117",36.11967184
2010,"HI","Hawaii",1363359,3603,25,377,1065,2136,45667,8706,31681,5280,"59,539",41.62241596
2010,"IA","Iowa",3050202,8191,38,883,1012,6258,68740,16746,48194,3800,"49,016",39.68346614
2010,"ID","Idaho",1571102,3464,22,533,213,2696,31436,6513,23594,1329,"47,050",34.73023611
2010,"IL","Illinois",12841980,57132,704,3066,20386,32976,349064,77472,242681,28911,"50,728",41.30366052
2010,"IN","Indiana",6490622,20983,268,1760,6559,12396,199274,48570,137204,13500,"46,139",33.24119148
2010,"KS","Kansas",2859143,10602,97,1146,1538,7821,89109,19315,63774,6020,"46,054",40.49728867
2010,"KY","Kentucky",4347223,10604,188,1438,3748,5230,111170,30443,74488,6239,"41,104",30.03756368
2010,"LA","Louisiana",4545343,25241,500,1230,5297,18214,165667,45437,110260,9970,"39,300",28.22922176
2010,"MA","Massachusetts",6555466,30737,214,1784,6897,21842,154496,37903,105124,11469,"60,934",50.53735354
2010,"MD","Maryland",5785681,31607,426,1228,11054,18899,173309,36704,118578,18027,"64,201",44.67900135
2010,"ME","Maine",1327379,1621,24,389,412,796,32900,7364,24547,989,"47,931",38.75280237
2010,"MI","Michigan",9877143,48693,580,4733,11522,31858,271501,74345,169748,27408,"46,276",36.37950263
2010,"MN","Minnesota",5310658,12515,96,1798,3388,7233,136431,24415,103429,8587,"52,321",45.78697418
2010,"MO","Missouri",5995715,27440,420,1445,6185,19390,200858,44197,140526,16135,"45,817",35.82338945
2010,"MS","Mississippi",2970072,7999,204,931,2777,4087,88596,30453,52784,5359,"38,160",29.85923176
2010,"MT","Montana",990958,2733,25,332,154,2222,25409,3692,20166,1551,"41,280",39.96380301
2010,"NC","North Carolina",9560234,34679,474,2002,9620,22583,329202,102826,208057,18319,"43,830",37.64394202
2010,"ND","North Dakota",674629,1548,10,245,90,1203,12010,2000,9137,873,"51,006",44.94231176
2010,"NE","Nebraska",1830141,5093,54,674,1020,3345,48827,8318,36896,3613,"52,504",41.99080392
2010,"NH","New Hampshire",1316807,2204,13,411,450,1330,29230,5444,22789,997,"66,633",45.84593452
2010,"NJ","New Jersey",8799593,27055,371,981,11818,13885,183042,38732,128754,15556,"62,968",45.29824426
2010,"NM","New Mexico",2065913,12147,140,959,1616,9432,70776,21023,44503,5250,"45,134",33.08416405
2010,"NV","Nevada",2704283,17929,158,965,5298,11508,75004,22286,42533,10185,"51,200",29.45657027
2010,"NY","New York",19395206,76492,868,2797,28630,44197,379710,65839,293232,20639,"49,781",44.14718416
2010,"OH","Ohio",11537968,36306,479,3730,16486,15611,376836,107125,248581,21130,"45,886",35.78929597
2010,"OK","Oklahoma",3760184,18100,195,1469,3345,13091,129464,37848,81303,10313,"43,103",31.72864727
2010,"OR","Oregon",3838332,9648,96,1239,2421,5892,116657,20035,87494,9128,"50,602",38.5544086
2010,"PA","Pennsylvania",12717722,46612,653,3472,16375,26112,276366,55206,204440,16720,"48,314",38.57736596
2010,"RI","Rhode Island",1052528,2709,29,298,782,1600,26959,6124,18432,2403,"51,623",41.21883269
2010,"SC","South Carolina",4637106,27923,265,1551,5017,21090,181098,46261,121544,13293,"41,698",34.809486
2010,"SD","South Dakota",816598,2196,23,385,154,1634,15188,3192,11196,800,"45,352",40.76584184
2010,"TN","Tennessee",6357436,38909,359,2173,8361,28016,232855,64293,153729,14833,"38,591",31.85587215
2010,"TX","Texas",25253466,113231,1249,7622,32843,71517,951246,228597,654626,68023,"47,266",33.65564325
2010,"UT","Utah",2775479,5925,53,983,1269,3620,88316,15095,67242,5979,"56,701",39.74523697
2010,"VA","Virginia",8023953,17184,376,1580,5678,9550,187403,30804,145990,10609,"60,367",43.85009356
2010,"VT","Vermont",625909,820,7,141,76,596,14160,3348,10373,439,"55,928",44.08097442
2010,"WA","Washington",6742950,21138,154,2579,5929,12476,249426,55192,168490,25744,"56,163",42.50297732
2010,"WI","Wisconsin",5691659,14167,155,1191,4516,8305,142781,26636,107993,8152,"50,351",39.06981132
2010,"WV","West Virginia",1854368,5586,58,362,776,4390,41301,10778,28104,2419,"42,777",26.08285373
2010,"WY","Wyoming",564554,1117,8,162,77,870,13869,2151,11126,592,"52,201",37.34643326
2011,"USA","United States",311587816,1206031,14661,84175,354772,752423,9052743,2185140,6151095,716508,"50,054",38.7056373
2011,"AK","Alaska",723860,4416,30,436,576,3374,19094,2852,14854,1388,"57,431",34.41950338
2011,"AL","Alabama",4803689,20166,299,1370,4906,13591,173192,51119,111411,10662,"42,590",31.90540343
2011,"AR","Arkansas",2938582,14173,160,1230,2357,10426,110430,34016,70645,5769,"41,302",28.18071273
2011,"AZ","Arizona",6467315,26789,397,2499,7145,16748,229896,54695,155400,19801,"48,621",35.76374591
2011,"CA","California",37683933,154943,1792,7665,54291,91195,973822,230075,596905,146842,"53,367",38.90135893
2011,"CO","Colorado",5116302,16085,155,2285,3299,10346,132781,25725,96054,11002,"58,629",46.98424113
2011,"CT","Connecticut",3586717,9889,129,689,3689,5382,77205,15468,55067,6670,"65,415",46.4027839
2011,"DC","District of Columbia",619020,7433,108,173,4094,3058,29654,3850,21347,4457,"55,251",57.98595906
2011,"DE","Delaware",908137,5144,48,307,1558,3231,31163,7617,22001,1545,"54,660",37.59555582
2011,"FL","Florida",19082262,98198,984,5273,25622,66319,671200,170171,461408,39621,"45,105",36.95783466
2011,"GA","Georgia",9812460,36762,549,2066,12266,21881,357235,96014,231543,29678,"45,973",36.3662717
2011,"HI","Hawaii",1378129,3465,20,353,994,2098,43874,8165,31240,4469,"59,047",41.55083331
2011,"IA","Iowa",3064097,7883,44,866,824,6149,72043,17573,50472,3998,"50,219",41.14056562
2011,"ID","Idaho",1583744,3202,35,444,188,2535,32875,6915,24629,1331,"47,459",36.46644186
2011,"IL","Illinois",12859752,54523,781,3030,20217,30495,344468,77719,237362,29387,"50,637",41.7466299
2011,"IN","Indiana",6516353,21619,306,1758,6977,12578,206016,50571,140630,14815,"44,445",33.80980163
2011,"KS","Kansas",2870386,10209,111,1122,1448,7528,88655,18712,63259,6684,"46,147",40.67272733
2011,"KY","Kentucky",4366814,10465,151,1499,3705,5110,119037,32750,79586,6701,"39,856",30.76912835
2011,"LA","Louisiana",4574766,25373,506,1262,5235,18370,168529,46242,113174,9113,"40,658",27.86435311
2011,"MA","Massachusetts",6607003,28232,184,1654,6768,19626,148829,36403,101644,10782,"63,313",50.76663225
2011,"MD","Maryland",5839572,28817,399,1200,10342,16876,166846,35823,114951,16072,"68,876",45.42077039
2011,"ME","Maine",1328544,1638,26,394,370,848,33829,7865,24886,1078,"49,693",40.02625378
2011,"MI","Michigan",9876801,43731,617,4344,10263,28507,251329,69755,156666,24908,"48,879",36.84311024
2011,"MN","Minnesota",5347299,12323,75,2113,3385,6750,136183,25681,102354,8148,"57,820",46.5780542
2011,"MO","Missouri",6008984,26888,366,1469,6275,18778,199085,44875,138879,15331,"45,774",36.3512738
2011,"MS","Mississippi",2977457,8009,232,863,2496,4418,89809,30722,54179,4908,"41,090",30.27440133
2011,"MT","Montana",997667,2755,29,366,171,2189,23885,3347,19089,1449,"40,277",39.16438609
2011,"NC","North Carolina",9651103,33421,498,1959,9448,21516,337806,105534,215453,16819,"45,206",38.24108244
2011,"ND","North Dakota",684740,1699,24,266,91,1318,13334,2458,9891,985,"56,361",44.71716296
2011,"NE","Nebraska",1842234,4672,68,699,993,2912,50894,8725,38060,4109,"55,616",41.48650291
2011,"NH","New Hampshire",1317807,2864,16,581,509,1758,32756,6244,25398,1114,"65,880",45.77566038
2011,"NJ","New Jersey",8834773,27203,380,1006,12209,13608,189719,43238,129066,17415,"62,338",45.06403409
2011,"NM","New Mexico",2078674,11904,158,856,1720,9170,73549,21419,46730,5400,"41,982",33.90515988
2011,"NV","Nevada",2720028,15452,139,913,4308,10092,70075,20342,40156,9577,"47,043",29.95765707
2011,"NY","New York",19501616,77463,769,2751,28405,45538,371837,65227,287361,19249,"50,636",44.57864132
2011,"OH","Ohio",11541007,35218,500,3679,15991,15048,380572,112901,246744,20927,"44,648",35.50793736
2011,"OK","Oklahoma",3784163,17311,212,1410,3288,12401,127618,36462,80064,11092,"48,455",32.96285594
2011,"OR","Oregon",3868229,9643,84,1239,2237,6083,121869,20704,92059,9106,"51,526",39.00961593
2011,"PA","Pennsylvania",12743948,46189,639,3339,16165,26046,283442,57966,208604,16872,"49,910",38.56946795
2011,"RI","Rhode Island",1050646,2586,20,319,744,1503,27976,6836,18765,2375,"49,033",43.15981876
2011,"SC","South Carolina",4673348,27894,320,1678,4631,21265,183243,47351,122255,13637,"40,084",34.17085939
2011,"SD","South Dakota",823593,2105,20,503,167,1415,15299,2927,11423,949,"47,223",39.4242306
2011,"TN","Tennessee",6399787,38895,380,2095,8082,28338,230900,62830,153928,14142,"42,279",32.14821634
2011,"TX","Texas",25631778,104734,1130,7486,28620,67498,892810,215755,613131,63924,"49,047",34.4877136
2011,"UT","Utah",2814347,5547,50,901,1079,3517,84084,13170,64727,6187,"55,493",40.33594403
2011,"VA","Virginia",8104384,16014,304,1591,5425,8694,182902,30656,142476,9770,"62,616",44.95640136
2011,"VT","Vermont",626592,925,11,146,99,669,15086,3838,10720,528,"51,862",46.2272478
2011,"WA","Washington",6823267,20152,163,2320,5627,12042,244209,56561,162828,24820,"56,850",43.28768897
2011,"WI","Wisconsin",5709843,14268,138,1190,4600,8340,139912,27167,104472,8273,"52,058",39.55676554
2011,"WV","West Virginia",1854908,5497,87,372,802,4236,39009,10245,26656,2108,"41,821",27.79446882
2011,"WY","Wyoming",567356,1245,18,146,71,1010,12878,1864,10493,521,"54,509",36.15961578
2012,"USA","United States",313873685,1217057,14856,85141,355051,762009,9001992,2109932,6168874,723186,"51,017",39.38894426
2012,"AK","Alaska",730307,4412,30,583,630,3169,20037,2950,15565,1522,"63,648",37.02913224
2012,"AL","Alabama",4817528,21693,342,1296,5020,15035,168878,47481,111523,9874,"43,464",33.05444933
2012,"AR","Arkansas",2949828,13851,174,1233,2310,10134,109389,32673,70982,5734,"39,018",29.30201721
2012,"AZ","Arizona",6551149,28077,358,2282,7383,18054,231701,52911,159808,18982,"47,044",36.67619716
2012,"CA","California",37999878,160944,1884,7837,56521,94702,1049465,245767,635090,168608,"57,020",39.6946075
2012,"CO","Colorado",5189458,15951,152,2122,3392,10285,139355,26163,101091,12101,"57,255",47.46684123
2012,"CT","Connecticut",3591765,10183,117,933,3709,5424,77169,14787,55904,6478,"64,247",47.45544286
2012,"DC","District of Columbia",633427,7866,88,236,4037,3505,30757,3519,23575,3663,"65,246",59.15540081
2012,"DE","Delaware",917053,5048,56,249,1498,3245,30707,7389,21880,1438,"48,972",38.38141143
