"state","year","ENROLL","TOTAL_REVENUE","TOTAL_EXPENDITURE","state_abbr","population","violent_crime","homicide","rape_legacy","robbery","aggravated_assault","property_crime","burglary","larceny","motor_vehicle_theft","income","attainment rate"
"Alabama",2008,742919,7726213,7847387,"AL",4661900,21110,351,1618,7346,11795,190416,50411,126539,13466,"44,476",31.59514408
"Alaska",2008,130624,2188587,2274819,"AK",686293,4475,27,447,645,3356,20090,3237,15225,1628,"63,989",36.34344969
"Arizona",2008,987332,9272152,9581201,"AZ",6500180,31567,462,2200,9809,19096,266653,58606,169460,38587,"46,914",34.35161359
"Arkansas",2008,476110,4608356,4720720,"AR",2855390,14649,165,1463,2777,10244,110360,33912,69905,6543,"39,586",26.51502359
"California",2008,6258421,74626928,76618865,"CA",36756666,185329,2142,8903,69388,104896,1080996,237811,650656,192529,"57,014",38.57988594
"Colorado",2008,796824,8070129,8884786,"CO",4939456,17480,165,2151,3404,11760,139340,28054,97937,13349,"60,943",45.34356529
"Connecticut",2008,544417,9322225,9046750,"CT",3501252,10737,132,680,4043,5882,87210,15107,63212,8891,"64,682",46.57363728
"Delaware",2008,114062,1694998,1746925,"DE",873092,6187,57,371,1847,3912,31385,6783,22045,2557,"50,702",37.04270839
"District of Columbia",2008,58191,1224312,1224785,"DC",591833,8509,186,186,4430,3707,30211,3788,19958,6465,"55,590",54.25251004
"Florida",2008,2645680,30001821,31219589,"FL",18328340,126256,1168,5972,36268,82848,758889,188472,506902,63515,"44,857",36.78280856
"Georgia",2008,1646010,18683630,19172087,"GA",9685744,47353,640,2334,17808,26571,387917,100564,247709,39644,"46,227",36.17883588
"Hawaii",2008,179897,2541703,2242408,"HI",1288198,3510,26,363,1085,2036,45944,9404,31424,5116,"61,521",42.30059352
"Idaho",2008,265844,2151476,2001328,"ID",1523816,3680,23,579,239,2839,31940,6748,23532,1660,"47,420",34.84184326
"Illinois",2008,2099118,25431714,25696866,"IL",12901563,67780,790,4118,24054,38818,378355,78968,266815,32572,"53,254",40.80269829
"Indiana",2008,1033329,11340157,10865851,"IN",6376792,21525,322,1711,7580,11912,213639,48805,147334,17500,"46,520",33.37142908
"Iowa",2008,485114,5496908,5495756,"IA",3002555,8651,77,937,1249,6388,73273,16598,52299,4376,"50,142",38.80584768
"Kansas",2008,467743,5378095,5122049,"KS",2802134,11554,113,1226,1681,8534,94882,19651,67826,7405,"47,877",40.53304029
"Kentucky",2008,666019,6637062,6793215,"KY",4269245,12690,201,1457,4080,6952,114492,29556,77279,7657,"41,148",29.18277239
"Louisiana",2008,662971,7751886,7599993,"LA",4410796,29613,544,1250,6241,21578,171179,45524,112091,13564,"39,563",26.96655692
"Maine",2008,193058,2594335,2582293,"ME",1316456,1572,31,379,333,829,32433,6559,24695,1179,"47,228",36.81975902
"Maryland",2008,845700,13098112,12739693,"MD",5633597,35393,493,1127,13203,20570,198165,38849,133983,25333,"63,711",43.86954885
"Massachusetts",2008,937677,14633578,14631545,"MA",6497967,30137,166,1751,7077,21143,155919,36251,106913,12755,"60,320",49.60953967
"Michigan",2008,1661936,20441973,20703780,"MI",10003422,51512,554,4507,13246,33205,295100,74787,184558,35755,"49,788",35.6484175
"Minnesota",2008,807929,10118118,10462624,"MN",5220393,13853,110,1805,4179,7759,149517,26558,112764,10195,"54,925",45.04982247
"Mississippi",2008,493302,4449009,4363308,"MS",2938618,8942,236,958,3079,4669,85488,25506,53730,6252,"36,446",29.28087923
"Missouri",2008,898350,9335599,9900419,"MO",5911605,29701,456,1612,7395,20238,216522,45763,150002,20757,"46,038",34.89582162
"Montana",2008,142695,1562815,1557678,"MT",967440,3013,40,358,204,2411,26300,3689,20834,1777,"42,900",37.64964784
"Nebraska",2008,290912,3383157,3325663,"NE",1783432,5570,69,601,1297,3603,51350,8731,38394,4225,"50,728",40.45729834
"Nevada",2008,428776,4338601,4881218,"NV",2600167,18973,165,1106,6486,11216,90006,24254,49814,15938,"54,744",30.07179958
"New Hampshire",2008,195668,2715463,2715961,"NH",1315809,2054,14,385,421,1234,28387,4266,22714,1407,"66,176",46.0186626
"New Jersey",2008,1353191,25916004,26168480,"NJ",8682661,28351,376,1122,12701,14152,199127,40402,138545,20180,"65,306",44.62177871
"New Mexico",2008,329045,3569311,3599724,"NM",1984356,12967,161,1118,2151,9537,75718,20706,46995,8017,"42,102",33.40893749
"New York",2008,2727552,53147343,54870811,"NY",19490297,77546,836,2798,31787,42125,388599,65544,297962,25093,"50,461",43.74698473
"North Carolina",2008,1408316,13610326,13731201,"NC",9222414,43125,599,2296,14323,25907,372763,111556,234480,26727,"42,930",36.94301085
"North Dakota",2008,94959,1104803,1085970,"ND",641481,1441,11,331,73,1026,13029,2336,9782,911,"49,631",45.15158877
"Ohio",2008,1743920,22746589,21951104,"OH",11485910,40436,547,4531,18706,16652,391667,102428,260788,28451,"46,934",34.86692832
"Oklahoma",2008,641682,5780151,5667749,"OK",3642361,19359,215,1471,3698,13975,126535,35247,80265,11023,"46,111",31.31177141
"Oregon",2008,562632,6107684,6407512,"OR",3790060,9909,87,1183,2656,5983,125169,21115,92677,11377,"51,727",38.56375101
"Pennsylvania",2008,1718588,26357235,26597713,"PA",12448279,51044,705,3485,18873,27981,300294,58687,219115,22492,"51,402",37.92836812
"Rhode Island",2008,143812,2173888,2175172,"RI",1050788,2656,31,282,880,1463,29895,5766,20926,3203,"53,241",41.39298233
"South Carolina",2008,710685,7743317,8167262,"SC",4479800,32746,307,1686,6595,24158,189950,45964,126316,17670,"42,155",34.43712472
"South Dakota",2008,121606,1190917,1172715,"SD",804194,2227,37,562,134,1494,13867,2683,10266,918,"51,600",39.36401624
"Tennessee",2008,966963,8086152,8488521,"TN",6214888,44913,412,2078,10804,31619,251089,65093,166793,19203,"39,702",31.26716496
"Texas",2008,4581517,46245975,50205827,"TX",24326974,123585,1370,8055,37739,76421,969865,230046,654435,85384,"46,490",33.27211217
"Utah",2008,556314,4198001,4337917,"UT",2736424,6165,41,915,1421,3788,92373,14766,70299,7308,"62,537",40.24782434
"Vermont",2008,87919,1888635,1888133,"VT",621270,854,17,133,93,611,15903,3515,11802,586,"50,706",43.58427789
"Virginia",2008,1230857,14768120,15236306,"VA",7769089,20031,370,1794,7470,10397,196726,32188,151191,13347,"61,985",43.42929598
"Washington",2008,1029576,11195224,11677666,"WA",6549224,21888,193,2653,6419,12623,249283,53136,167013,29134,"56,631",42.01641278
"West Virginia",2008,281735,2965828,3068910,"WV",1814468,5006,67,389,896,3654,45971,10840,31967,3164,"37,994",25.57662533
"Wisconsin",2008,867929,10619354,10545964,"WI",5627967,15507,146,1128,5163,9070,155456,27459,116456,11541,"51,200",37.99441652
"Wyoming",2008,85991,1602514,1517325,"WY",532668,1330,12,185,87,1046,14515,2198,11584,733,"53,337",35.99127356
"Alabama",2009,745668,7186390,7815467,"AL",4708708,21194,322,1504,6265,13103,178007,48844,118072,11091,"39,980",31.65582731
"Alaska",2009,130236,2158970,2396412,"AK",698473,4424,22,513,654,3235,20538,3600,15251,1687,"61,604",35.05662716
"Arizona",2009,981303,8802515,9580393,"AZ",6595778,28128,380,2279,8199,17270,236721,54308,155976,26437,"45,739",34.75711828
"Arkansas",2009,474423,4753142,5017352,"AR",2889450,14905,179,1378,2576,10772,109078,34753,68228,6097,"36,538",26.99975592
"California",2009,6234155,73958896,74766086,"CA",36961664,174934,1972,8713,64093,100156,1009433,230198,615402,163833,"56,134",38.71533801
"Colorado",2009,812068,8310673,8682489,"CO",5024748,17022,159,2269,3371,11223,134196,26637,95079,12480,"55,930",45.82570947
"Connecticut",2009,539250,9681268,9323053,"CT",3518288,10588,106,657,4001,5824,82625,15172,59992,7461,"64,851",46.35168198
"Delaware",2009,116804,1718993,1798244,"DE",885122,5713,41,395,1680,3597,29685,6943,20836,1906,"52,114",38.55481759
"District of Columbia",2009,44331,801008,805362,"DC",599657,8089,145,150,4404,3390,28495,3696,19267,5532,"53,141",53.61646485
"Florida",2009,2623067,26494500,28867429,"FL",18537969,113541,1017,5501,30911,76112,712010,181884,479867,50259,"45,631",36.39822582
"Georgia",2009,1649598,17972839,19025136,"GA",9829211,42073,566,2323,14631,24553,360985,98606,229216,33163,"43,340",36.15208851
"Hawaii",2009,179478,2689758,2318671,"HI",1295178,3550,23,385,1030,2112,47516,9244,33415,4857,"55,649",42.88889369
"Idaho",2009,267951,2182273,2078446,"ID",1545801,3805,24,575,254,2952,31220,6682,23066,1472,"46,778",34.27474052
"Illinois",2009,2117291,26987426,27716187,"IL",12910409,64185,773,3901,22923,36588,353347,77850,248821,26676,"52,870",41.40412255
"Indiana",2009,1028259,12999357,11218398,"IN",6423113,21455,312,1621,7347,12175,199907,48880,137190,13837,"44,305",32.97842091
"Iowa",2009,487559,5732319,5732186,"IA",3007856,8485,38,890,1201,6356,70080,16419,49757,3904,"50,721",40.10439718
"Kansas",2009,470445,5615208,5827751,"KS",2818747,11460,125,1179,1786,8370,90930,19473,65499,5958,"44,717",39.97989792
"Kentucky",2009,669858,6706922,6831006,"KY",4314113,11000,184,1531,3642,5643,108914,29880,72938,6096,"42,664",30.44505004
"Louisiana",2009,662774,7984550,8053960,"LA",4492076,28878,529,1351,6150,20848,172619,46928,114102,11589,"45,433",28.09479525
"Maine",2009,187372,2623127,2624504,"ME",1318301,1580,26,375,399,780,31706,6729,23955,1022,"47,502",38.55963741
"Maryland",2009,843781,13147931,12757599,"MD",5699478,33625,440,1156,12007,20022,182295,36905,125771,19619,"64,186",44.39865014
"Massachusetts",2009,932437,15298022,15174814,"MA",6593587,30503,173,1734,7467,21129,153178,34515,106799,11864,"59,373",50.19783472
"Michigan",2009,1537515,19616665,19992550,"MI",9969727,49825,623,4524,12427,32251,284019,76046,178628,29345,"45,994",35.76906542
"Minnesota",2009,800831,10353784,11193640,"MN",5266214,12874,74,1789,3619,7392,139286,25580,105160,8546,"56,090",45.22317912
"Mississippi",2009,491194,4392101,4552756,"MS",2951996,8451,194,991,2969,4297,87327,29559,52329,5439,"35,078",28.86816442
"Missouri",2009,893807,9472520,10227305,"MO",5987580,29513,387,1606,7437,20083,201783,43591,140764,17428,"48,769",34.90915103
"Montana",2009,141782,1607935,1622485,"MT",974989,2798,32,357,228,2181,24826,3686,19528,1612,"40,437",38.26286872
"Nebraska",2009,292161,3522481,3523803,"NE",1796619,5199,41,617,1220,3321,49731,8726,37496,3509,"49,595",41.22235929
"Nevada",2009,430985,4442101,4577881,"NV",2643085,18639,156,1024,6028,11431,80976,22115,46463,12398,"51,434",30.36806816
"New Hampshire",2009,197024,2816162,2757401,"NH",1324575,2125,11,399,454,1261,28790,4915,22748,1127,"64,131",44.64006384
"New Jersey",2009,1354912,26510413,26145334,"NJ",8707739,27113,319,1041,11639,14114,180752,36945,128303,15504,"64,777",44.5265434
"New Mexico",2009,328737,3703477,3945515,"NM",2009671,12709,198,1069,1932,9510,74639,21955,46182,6502,"43,542",33.88314905
"New York",2009,2696688,55885116,57851481,"NY",19541453,75110,781,2582,28141,43606,377537,62769,292897,21871,"50,216",44.578078
"North Carolina",2009,1452064,15410564,14868070,"NC",9380884,37946,489,2306,11825,23326,343707,107830,215923,19954,"41,906",37.94052028
"North Dakota",2009,94653,1150142,1137260,"ND",646844,1723,12,296,107,1308,12813,2426,9474,913,"50,075",43.67134496
"Ohio",2009,1729072,22779344,22427481,"OH",11542645,38305,527,4119,17670,15989,376446,104009,249777,22660,"45,879",34.72442687
"Oklahoma",2009,644549,6029807,5941799,"OK",3687050,18560,234,1535,3358,13433,132350,38071,83813,10466,"45,878",31.74231206
"Oregon",2009,560726,6158756,6715011,"OR",3825657,9968,88,1202,2499,6179,114780,19739,85064,9977,"49,098",39.75349373
"Pennsylvania",2009,1687145,26755585,27328680,"PA",12604767,48188,664,3626,17504,26394,277182,54772,204588,17822,"48,172",37.82671043
"Rhode Island",2009,141521,2179714,2171376,"RI",1053209,2678,32,296,785,1565,27558,5753,19403,2402,"51,634",42.60395437
"South Carolina",2009,714290,7669733,8427391,"SC",4561242,30799,305,1663,5753,23078,178310,45443,119250,13617,"41,101",34.86215485
"South Dakota",2009,126624,1258876,1273527,"SD",812383,1777,30,501,117,1129,14378,2621,10891,866,"45,826",38.56171876
"Tennessee",2009,971484,8112895,8611178,"TN",6296254,41933,468,2019,9653,29793,237157,63832,158309,15016,"40,517",31.83829824
"Texas",2009,4647205,48087531,53575273,"TX",24782302,121684,1330,8311,38022,74021,995082,240058,678455,76569,"47,475",33.19373497
"Utah",2009,532433,4238943,4419750,"UT",2784572,5998,39,941,1304,3714,91751,15258,69556,6937,"58,491",39.22891227
"Vermont",2009,86320,1683034,1661019,"VT",621760,837,8,132,111,586,15010,3471,11090,449,"52,318",44.16014754
"Virginia",2009,1235064,15251481,15510318,"VA",7882590,18195,370,1572,6342,9911,194020,31956,150374,11690,"60,501",43.36029379
"Washington",2009,1035907,12025012,12240632,"WA",6664195,22412,190,2583,6711,12928,245215,53047,168421,23747,"60,392",42.321208
"West Virginia",2009,281908,3097212,3121728,"WV",1819777,5554,84,470,914,4086,46215,12005,31453,2757,"40,490",26.39663074
"Wisconsin",2009,867035,10991081,10880480,"WI",5654774,14650,146,1118,4904,8482,147692,26813,111947,8932,"51,237",38.2111413
"Wyoming",2009,86971,1675761,1658156,"WY",544270,1196,11,172,78,935,14243,2176,11310,757,"52,470",34.85485499
"Alabama",2010,748889,7281058,7647571,"AL",4785401,18363,275,1355,4864,11869,168828,42484,115564,10780,"40,933",31.46104307
"Alaska",2010,131265,2230338,2371251,"AK",714146,4537,31,533,594,3379,20259,3105,15535,1619,"57,848",37.27916262
"Arizona",2010,963517,8828122,8812967,"AZ",6413158,26528,408,2191,6953,16976,226802,50932,154137,21733,"46,896",35.10941689
"Arkansas",2010,474897,5069272,5520387,"AR",2921588,14711,134,1321,2369,10887,103820,32463,65796,5561,"38,587",27.92355605
"California",2010,6213958,67356719,71227111,"CA",37338198,164133,1809,8331,58116,95877,981939,228857,600558,152524,"54,283",38.78140713
"Colorado",2010,825242,8793676,8914338,"CO",5047692,16339,129,2230,3164,10816,135001,26196,97534,11271,"60,233",45.98093867
"Connecticut",2010,534800,9726922,9542108,"CT",3575498,10083,133,595,3553,5802,78259,15145,56413,6701,"65,998",45.83907425
"Delaware",2010,117628,1733458,1758988,"DE",899792,5608,51,326,1839,3392,31078,7550,21593,1935,"55,214",37.43361574
"District of Columbia",2010,43866,1195934,1290048,"DC",604912,8026,132,187,4325,3382,28802,4233,19514,5055,"56,928",56.50221505
"Florida",2010,2627390,26231141,27267009,"FL",18838613,101969,987,5373,26086,69523,669035,169119,458454,41462,"44,066",36.49537229
"Georgia",2010,1660643,17839851,17834488,"GA",9712157,39068,555,2107,12372,24034,353449,96947,226161,30341,"44,117",36.11967184
"Hawaii",2010,180196,2564856,2215458,"HI",1363359,3603,25,377,1065,2136,45667,8706,31681,5280,"59,539",41.62241596
"Idaho",2010,266613,2177999,2098737,"ID",1571102,3464,22,533,213,2696,31436,6513,23594,1329,"47,050",34.73023611
"Illinois",2010,2098401,28253620,28560306,"IL",12841980,57132,704,3066,20386,32976,349064,77472,242681,28911,"50,728",41.30366052
"Indiana",2010,1026053,14023240,11502534,"IN",6490622,20983,268,1760,6559,12396,199274,48570,137204,13500,"46,139",33.24119148
"Iowa",2010,491255,5744872,5941449,"IA",3050202,8191,38,883,1012,6258,68740,16746,48194,3800,"49,016",39.68346614
"Kansas",2010,471406,5454128,5979429,"KS",2859143,10602,97,1146,1538,7821,89109,19315,63774,6020,"46,054",40.49728867
"Kentucky",2010,679901,6881951,7092071,"KY",4347223,10604,188,1438,3748,5230,111170,30443,74488,6239,"41,104",30.03756368
"Louisiana",2010,663802,8091029,8125021,"LA",4545343,25241,500,1230,5297,18214,165667,45437,110260,9970,"39,300",28.22922176
"Maine",2010,187634,2721365,2680693,"ME",1327379,1621,24,389,412,796,32900,7364,24547,989,"47,931",38.75280237
"Maryland",2010,848252,13327770,13205691,"MD",5785681,31607,426,1228,11054,18899,173309,36704,118578,18027,"64,201",44.67900135
"Massachusetts",2010,929569,14919763,14857823,"MA",6555466,30737,214,1784,6897,21842,154496,37903,105124,11469,"60,934",50.53735354
"Michigan",2010,1510716,19393461,19967017,"MI",9877143,48693,580,4733,11522,31858,271501,74345,169748,27408,"46,276",36.37950263
"Minnesota",2010,799615,10383935,10564774,"MN",5310658,12515,96,1798,3388,7233,136431,24415,103429,8587,"52,321",45.78697418
"Mississippi",2010,491651,4466377,4504257,"MS",2970072,7999,204,931,2777,4087,88596,30453,52784,5359,"38,160",29.85923176
"Missouri",2010,897348,9587703,10139784,"MO",5995715,27440,420,1445,6185,19390,200858,44197,140526,16135,"45,817",35.82338945
"Montana",2010,141693,1623971,1642886,"MT",990958,2733,25,332,154,2222,25409,3692,20166,1551,"41,280",39.96380301
"Nebraska",2010,294948,3720560,3640199,"NE",1830141,5093,54,674,1020,3345,48827,8318,36896,3613,"52,504",41.99080392
"Nevada",2010,423859,4262471,4260869,"NV",2704283,17929,158,965,5298,11508,75004,22286,42533,10185,"51,200",29.45657027
"New Hampshire",2010,196648,2906573,2856965,"NH",1316807,2204,13,411,450,1330,29230,5444,22789,997,"66,633",45.84593452
"New Jersey",2010,1369553,26676217,26736651,"NJ",8799593,27055,371,981,11818,13885,183042,38732,128754,15556,"62,968",45.29824426
"New Mexico",2010,331436,3638606,3814058,"NM",2065913,12147,140,959,1616,9432,70776,21023,44503,5250,"45,134",33.08416405
"New York",2010,2697357,55453300,60067253,"NY",19395206,76492,868,2797,28630,44197,379710,65839,293232,20639,"49,781",44.14718416
"North Carolina",2010,1444409,16621268,14162497,"NC",9560234,34679,474,2002,9620,22583,329202,102826,208057,18319,"43,830",37.64394202
"North Dakota",2010,94997,1308214,1267426,"ND",674629,1548,10,245,90,1203,12010,2000,9137,873,"51,006",44.94231176
"Ohio",2010,1669748,23247907,22701333,"OH",11537968,36306,479,3730,16486,15611,376836,107125,248581,21130,"45,886",35.78929597
"Oklahoma",2010,653592,5778507,5971651,"OK",3760184,18100,195,1469,3345,13091,129464,37848,81303,10313,"43,103",31.72864727
"Oregon",2010,560239,6219779,6398065,"OR",3838332,9648,96,1239,2421,5892,116657,20035,87494,9128,"50,602",38.5544086
"Pennsylvania",2010,1682887,27883991,28231191,"PA",12717722,46612,653,3472,16375,26112,276366,55206,204440,16720,"48,314",38.57736596
"Rhode Island",2010,141023,2207123,2187163,"RI",1052528,2709,29,298,782,1600,26959,6124,18432,2403,"51,623",41.21883269
"South Carolina",2010,715590,7755419,8242553,"SC",4637106,27923,265,1551,5017,21090,181098,46261,121544,13293,"41,698",34.809486
"South Dakota",2010,123555,1292742,1281632,"SD",816598,2196,23,385,154,1634,15188,3192,11196,800,"45,352",40.76584184
"Tennessee",2010,971414,8405025,8760367,"TN",6357436,38909,359,2173,8361,28016,232855,64293,153729,14833,"38,591",31.85587215
"Texas",2010,4728815,50559500,53810244,"TX",25253466,113231,1249,7622,32843,71517,951246,228597,654626,68023,"47,266",33.65564325
"Utah",2010,538676,4250259,4326951,"UT",2775479,5925,53,983,1269,3620,88316,15095,67242,5979,"56,701",39.74523697
"Vermont",2010,87750,1749898,1719870,"VT",625909,820,7,141,76,596,14160,3348,10373,439,"55,928",44.08097442
"Virginia",2010,1244673,14937195,14919831,"VA",8023953,17184,376,1580,5678,9550,187403,30804,145990,10609,"60,367",43.85009356
"Washington",2010,1034735,11919090,11820814,"WA",6742950,21138,154,2579,5929,12476,249426,55192,168490,25744,"56,163",42.50297732
"West Virginia",2010,281828,3176874,3484593,"WV",1854368,5586,58,362,776,4390,41301,10778,28104,2419,"42,777",26.08285373
"Wisconsin",2010,864898,11289720,11116821,"WI",5691659,14167,155,1191,4516,8305,142781,26636,107993,8152,"50,351",39.06981132
"Wyoming",2010,87379,1718605,1696177,"WY",564554,1117,8,162,77,870,13869,2151,11126,592,"52,201",37.34643326
"Alabama",2011,746933,7376725,7411768,"AL",4803689,20166,299,1370,4906,13591,173192,51119,111411,10662,"42,590",31.90540343
"Alaska",2011,131704,2357828,2443898,"AK",723860,4416,30,436,576,3374,19094,2852,14854,1388,"57,431",34.41950338
"Arizona",2011,946571,8429186,8610417,"AZ",6467315,26789,397,2499,7145,16748,229896,54695,155400,19801,"48,621",35.76374591
