"state","year","ENROLL","TOTAL_REVENUE","TOTAL_EXPENDITURE","state_abbr","population","violent_crime","homicide","rape_legacy","robbery","aggravated_assault","property_crime","burglary","larceny","motor_vehicle_theft","income","attainment rate"
"Arkansas",2011,475551,5176362,5669431,"AR",2938582,14173,160,1230,2357,10426,110430,34016,70645,5769,"41,302",28.18071273
"California",2011,6202604,70953331,69847705,"CA",37683933,154943,1792,7665,54291,91195,973822,230075,596905,146842,"53,367",38.90135893
"Colorado",2011,834832,8747471,8676451,"CO",5116302,16085,155,2285,3299,10346,132781,25725,96054,11002,"58,629",46.98424113
"Connecticut",2011,530132,9783168,9439182,"CT",3586717,9889,129,689,3689,5382,77205,15468,55067,6670,"65,415",46.4027839
"Delaware",2011,119878,1759170,1808905,"DE",908137,5144,48,307,1558,3231,31163,7617,22001,1545,"54,660",37.59555582
"District of Columbia",2011,44199,1283071,1297175,"DC",619020,7433,108,173,4094,3058,29654,3850,21347,4457,"55,251",57.98595906
"Florida",2011,2636404,26453693,26991946,"FL",19082262,98198,984,5273,25622,66319,671200,170171,461408,39621,"45,105",36.95783466
"Georgia",2011,1666039,18030043,17187481,"GA",9812460,36762,549,2066,12266,21881,357235,96014,231543,29678,"45,973",36.3662717
"Hawaii",2011,179601,2499513,2259104,"HI",1378129,3465,20,353,994,2098,43874,8165,31240,4469,"59,047",41.55083331
"Idaho",2011,265713,2089982,1960818,"ID",1583744,3202,35,444,188,2535,32875,6915,24629,1331,"47,459",36.46644186
"Illinois",2011,2072114,29507584,28525858,"IL",12859752,54523,781,3030,20217,30495,344468,77719,237362,29387,"50,637",41.7466299
"Indiana",2011,1023220,12125155,11113533,"IN",6516353,21619,306,1758,6977,12578,206016,50571,140630,14815,"44,445",33.80980163
"Iowa",2011,493493,6098470,6057294,"IA",3064097,7883,44,866,824,6149,72043,17573,50472,3998,"50,219",41.14056562
"Kansas",2011,482692,5538869,5662146,"KS",2870386,10209,111,1122,1448,7528,88655,18712,63259,6684,"46,147",40.67272733
"Kentucky",2011,672958,7104589,7253850,"KY",4366814,10465,151,1499,3705,5110,119037,32750,79586,6701,"39,856",30.76912835
"Louisiana",2011,665109,8022917,8218870,"LA",4574766,25373,506,1262,5235,18370,168529,46242,113174,9113,"40,658",27.86435311
"Maine",2011,186835,2654366,2728535,"ME",1328544,1638,26,394,370,848,33829,7865,24886,1078,"49,693",40.02625378
"Maryland",2011,851971,13443940,13247697,"MD",5839572,28817,399,1200,10342,16876,166846,35823,114951,16072,"68,876",45.42077039
"Massachusetts",2011,924903,15396681,15150898,"MA",6607003,28232,184,1654,6768,19626,148829,36403,101644,10782,"63,313",50.76663225
"Michigan",2011,1455966,19374026,18469948,"MI",9876801,43731,617,4344,10263,28507,251329,69755,156666,24908,"48,879",36.84311024
"Minnesota",2011,798891,10912368,10612480,"MN",5347299,12323,75,2113,3385,6750,136183,25681,102354,8148,"57,820",46.5780542
"Mississippi",2011,490526,4516742,4345783,"MS",2977457,8009,232,863,2496,4418,89809,30722,54179,4908,"41,090",30.27440133
"Missouri",2011,896702,9915356,9842505,"MO",6008984,26888,366,1469,6275,18778,199085,44875,138879,15331,"45,774",36.3512738
"Montana",2011,141529,1631810,1655584,"MT",997667,2755,29,366,171,2189,23885,3347,19089,1449,"40,277",39.16438609
"Nebraska",2011,297659,3879388,3676326,"NE",1842234,4672,68,699,993,2912,50894,8725,38060,4109,"55,616",41.48650291
"Nevada",2011,429610,4146577,4258855,"NV",2720028,15452,139,913,4308,10092,70075,20342,40156,9577,"47,043",29.95765707
"New Hampshire",2011,189275,2947007,3001244,"NH",1317807,2864,16,581,509,1758,32756,6244,25398,1114,"65,880",45.77566038
"New Jersey",2011,1399409,26242376,25716298,"NJ",8834773,27203,380,1006,12209,13608,189719,43238,129066,17415,"62,338",45.06403409
"New Mexico",2011,331373,3591330,3694437,"NM",2078674,11904,158,856,1720,9170,73549,21419,46730,5400,"41,982",33.90515988
"New York",2011,2677412,57753776,59446908,"NY",19501616,77463,769,2751,28405,45538,371837,65227,287361,19249,"50,636",44.57864132
"North Carolina",2011,1448117,14409515,13767024,"NC",9651103,33421,498,1959,9448,21516,337806,105534,215453,16819,"45,206",38.24108244
"North Dakota",2011,96255,1309044,1312226,"ND",684740,1699,24,266,91,1318,13334,2458,9891,985,"56,361",44.71716296
"Ohio",2011,1655534,23488657,23010396,"OH",11541007,35218,500,3679,15991,15048,380572,112901,246744,20927,"44,648",35.50793736
"Oklahoma",2011,658163,5835133,5644988,"OK",3784163,17311,212,1410,3288,12401,127618,36462,80064,11092,"48,455",32.96285594
"Oregon",2011,559631,6112484,6317635,"OR",3868229,9643,84,1239,2237,6083,121869,20704,92059,9106,"51,526",39.00961593
"Pennsylvania",2011,1670854,28492510,28810721,"PA",12743948,46189,639,3339,16165,26046,283442,57966,208604,16872,"49,910",38.56946795
"Rhode Island",2011,139157,2212352,2198940,"RI",1050646,2586,20,319,744,1503,27976,6836,18765,2375,"49,033",43.15981876
"South Carolina",2011,713511,7772777,7961448,"SC",4673348,27894,320,1678,4631,21265,183243,47351,122255,13637,"40,084",34.17085939
"South Dakota",2011,125613,1297661,1350617,"SD",823593,2105,20,503,167,1415,15299,2927,11423,949,"47,223",39.4242306
"Tennessee",2011,986382,8679893,8961443,"TN",6399787,38895,380,2095,8082,28338,230900,62830,153928,14142,"42,279",32.14821634
"Texas",2011,4800196,51023159,52691826,"TX",25631778,104734,1130,7486,28620,67498,892810,215755,613131,63924,"49,047",34.4877136
"Utah",2011,545395,4141253,4195916,"UT",2814347,5547,50,901,1079,3517,84084,13170,64727,6187,"55,493",40.33594403
"Vermont",2011,86982,1686499,1722515,"VT",626592,925,11,146,99,669,15086,3838,10720,528,"51,862",46.2272478
"Virginia",2011,1250852,14655345,14675815,"VA",8104384,16014,304,1591,5425,8694,182902,30656,142476,9770,"62,616",44.95640136
"Washington",2011,1042979,11905941,11928408,"WA",6823267,20152,163,2320,5627,12042,244209,56561,162828,24820,"56,850",43.28768897
"West Virginia",2011,282130,3475642,3670119,"WV",1854908,5497,87,372,802,4236,39009,10245,26656,2108,"41,821",27.79446882
"Wisconsin",2011,864251,11664303,11440718,"WI",5709843,14268,138,1190,4600,8340,139912,27167,104472,8273,"52,058",39.55676554
"Wyoming",2011,88165,1650621,1656850,"WY",567356,1245,18,146,71,1010,12878,1864,10493,521,"54,509",36.15961578
"Alabama",2012,744621,7136949,7222161,"AL",4817528,21693,342,1296,5020,15035,168878,47481,111523,9874,"43,464",33.05444933
"Alaska",2012,130771,2383402,2483320,"AK",730307,4412,30,583,630,3169,20037,2950,15565,1522,"63,648",37.02913224
"Arizona",2012,942738,7934798,8054662,"AZ",6551149,28077,358,2282,7383,18054,231701,52911,159808,18982,"47,044",36.67619716
"Arkansas",2012,475671,5169926,5299969,"AR",2949828,13851,174,1233,2310,10134,109389,32673,70982,5734,"39,018",29.30201721
"California",2012,6203034,69016392,70191877,"CA",37999878,160944,1884,7837,56521,94702,1049465,245767,635090,168608,"57,020",39.6946075
"Colorado",2012,843120,8616009,8472536,"CO",5189458,15951,152,2122,3392,10285,139355,26163,101091,12101,"57,255",47.46684123
"Connecticut",2012,522451,10070907,9791336,"CT",3591765,10183,117,933,3709,5424,77169,14787,55904,6478,"64,247",47.45544286
"Delaware",2012,118624,1855867,1915966,"DE",917053,5048,56,249,1498,3245,30707,7389,21880,1438,"48,972",38.38141143
"District of Columbia",2012,44618,1331006,1189542,"DC",633427,7866,88,236,4037,3505,30757,3519,23575,3663,"65,246",59.15540081
"Florida",2012,2658559,24139266,25352047,"FL",19320749,94087,1009,5260,23889,63929,632988,153563,442095,37330,"46,071",38.08408672
"Georgia",2012,1669156,17559894,17400209,"GA",9915646,37675,583,2143,12502,22447,339473,86992,223875,28606,"48,121",37.37309768
"Hawaii",2012,182706,2535038,2344733,"HI",1390090,3378,21,279,1125,1953,43419,7653,31901,3865,"56,263",42.6090977
"Idaho",2012,267556,1981482,1911706,"ID",1595590,3348,30,495,243,2580,31825,7240,23203,1382,"47,922",36.07902174
"Illinois",2012,2071481,29900021,29067543,"IL",12868192,53556,770,3581,19480,29725,332706,71100,235314,26292,"51,738",42.5212325
"Indiana",2012,1006627,12395432,11351906,"IN",6537782,22544,307,1661,6601,13975,197994,47689,136668,13637,"46,158",34.39148741
"Iowa",2012,495870,6262807,6256926,"IA",3075039,8167,49,901,962,6255,70357,17201,49116,4040,"53,442",41.80952229
"Kansas",2012,485591,5613619,5615714,"KS",2885398,10292,85,1105,1493,7609,91066,18874,65413,6779,"50,003",41.33383254
"Kentucky",2012,681827,7192430,7444529,"KY",4379730,9852,201,1312,3547,4792,112800,29877,76199,6724,"41,086",31.68803985
"Louisiana",2012,665478,8477993,8504567,"LA",4602134,22839,489,1155,5458,15737,162673,42037,112764,7872,"39,085",29.06613308
"Maine",2012,187247,2611056,2625759,"ME",1328501,1626,26,372,420,808,33398,7476,24931,991,"49,158",38.96114523
"Maryland",2012,853778,13752912,13212140,"MD",5884868,28086,373,1237,10173,16303,162309,33803,113550,14956,"71,836",45.53911662
"Massachusetts",2012,922683,15763456,15696061,"MA",6645303,27047,121,1650,6555,18721,143325,34635,99453,9237,"63,656",50.45795141
"Michigan",2012,1421312,18622316,18063824,"MI",9882519,44962,701,4635,10423,29203,249249,65560,158609,25080,"50,015",37.40718891
"Minnesota",2012,799736,10681609,10696348,"MN",5379646,12419,99,1638,3475,7207,138152,25378,104316,8458,"61,795",47.67039822
"Mississippi",2012,490619,4477828,4423270,"MS",2986450,7769,213,819,2277,4460,83933,28084,51520,4329,"36,641",31.0556146
"Missouri",2012,893221,10022622,9910617,"MO",6024522,27189,390,1527,5782,19490,199813,42510,140971,16332,"49,764",36.59924646
"Montana",2012,142237,1628318,1652537,"MT",1005494,2803,29,392,202,2180,26102,3920,20484,1698,"45,088",39.83017314
"Nebraska",2012,300941,3764056,3880517,"NE",1855350,4802,52,710,1128,2912,51203,8745,38301,4157,"52,196",42.95342002
"Nevada",2012,428526,4053945,4109706,"NV",2754354,16763,124,931,4918,10790,77510,22120,45372,10018,"47,333",30.06138449
"New Hampshire",2012,190778,2963221,2961684,"NH",1321617,2841,15,486,471,1869,32074,5988,25024,1062,"67,819",46.68759111
"New Jersey",2012,1330300,27574528,26432652,"NJ",8867749,25727,388,1035,11385,12919,181481,42338,122662,16481,"66,692",45.81716169
"New Mexico",2012,328690,3478709,3616691,"NM",2083540,11660,116,957,1847,8740,75094,21384,48247,5463,"43,424",35.09012524
"New York",2012,2644029,58981073,60216421,"NY",19576125,79535,683,2837,28633,47382,375268,64389,293562,17317,"47,680",45.09701146
"North Carolina",2012,1462172,12788659,13418244,"NC",9748364,34464,479,1984,9392,22609,328594,99323,213151,16120,"41,553",38.44129209
"North Dakota",2012,97555,1345371,1380563,"ND",701345,1723,25,279,127,1292,14297,2429,10687,1181,"55,766",45.64747214
"Ohio",2012,1630865,22799205,22662376,"OH",11553031,34827,478,3813,15396,15140,370435,105312,245372,19751,"44,375",36.54268377
"Oklahoma",2012,664200,5824963,5594867,"OK",3815780,18102,220,1622,3248,13012,130969,36094,83131,11744,"48,407",32.90298645
"Oregon",2012,566525,6124872,6314092,"OR",3899801,9638,91,1159,2419,5969,126417,22051,94114,10252,"51,775",39.80304094
"Pennsylvania",2012,1644759,27881568,27851918,"PA",12764475,45384,707,3371,15735,25571,276562,57040,204409,15113,"51,904",39.66533356
"Rhode Island",2012,137400,2208278,2190431,"RI",1050304,2657,26,292,715,1614,27039,5929,18478,2632,"56,065",43.21794719
"South Carolina",2012,715744,7889771,7948441,"SC",4723417,26474,332,1712,4511,19919,181049,45222,122340,13487,"44,401",36.05285651
"South Dakota",2012,127726,1298723,1296971,"SD",834047,2701,23,600,157,1921,17326,3280,12973,1073,"49,415",39.59475425
"Tennessee",2012,998638,8983224,9256522,"TN",6454914,41213,400,2047,8151,30615,217925,56231,148731,12963,"42,995",33.26491502
"Texas",2012,4844744,49979753,50215314,"TX",26060796,106475,1148,7715,30385,67227,876459,205002,606425,65032,"51,926",34.5564711
"Utah",2012,553873,4217360,4330417,"UT",2854871,5939,52,975,1105,3807,86284,13095,67157,6032,"58,341",41.41127881
"Vermont",2012,87968,1754161,1726321,"VT",625953,891,8,131,114,638,15653,4179,11014,460,"55,582",46.97095337
"Virginia",2012,1257332,14940479,15129464,"VA",8186628,15676,322,1505,4718,9131,178434,29651,139654,9129,"64,632",45.25046296
"Washington",2012,1044856,11955582,12187889,"WA",6895318,20553,217,2250,5801,12285,254377,61376,166338,26663,"62,187",42.76500632
"West Virginia",2012,282088,3970941,3536971,"WV",1856680,5943,70,415,835,4623,44500,11466,30800,2234,"43,553",27.75391662
"Wisconsin",2012,863314,11139967,10724377,"WI",5724554,16254,169,1228,4692,10165,140780,27931,104619,8230,"53,079",40.86877174
"Wyoming",2012,89994,1664983,1670728,"WY",576626,1161,14,154,61,932,13222,2125,10513,584,"57,512",37.02352464
"Alabama",2013,744548,7197439,7487741,"AL",4833996,20834,346,1449,4645,13788,161835,42410,108862,10563,"41,381",33.63876243
"Alaska",2013,131091,2545117,2665933,"AK",737259,4709,34,657,623,3127,21211,2917,16599,1695,"61,137",36.46741799
"Arizona",2013,941726,8164324,7600581,"AZ",6634997,27576,355,2344,6656,17391,223294,48292,158036,16966,"50,602",36.8861156
"Arkansas",2013,477716,5067546,5226339,"AR",2958765,13705,158,1135,2261,9796,106477,30369,70430,5678,"39,919",28.78097044
"California",2013,6208733,68868516,69727119,"CA",38431393,154739,1746,7464,53640,89029,1018907,232058,621557,165292,"57,528",39.6157268
"Colorado",2013,851063,8826868,8699125,"CO",5272086,16099,174,2198,3136,9826,139974,25075,102375,12524,"63,371",47.58703541
"Connecticut",2013,517812,10319361,9758850,"CT",3599341,9439,91,647,3551,4906,71274,12934,52099,6241,"67,781",47.80480516
"Delaware",2013,118685,1930466,1924626,"DE",925240,4633,41,278,1233,2960,29001,6299,21347,1355,"52,219",39.87862092
"District of Columbia",2013,44179,1300036,1308438,"DC",649111,8415,103,297,4082,3835,31097,3316,24547,3234,"60,675",61.23365334
"Florida",2013,2680074,24681548,25245400,"FL",19600311,91993,972,4765,23200,61054,607170,138915,433344,34911,"47,886",38.59030799
"Georgia",2013,1682620,17459504,17317504,"GA",9994759,37519,563,2022,12704,21361,339808,83459,229190,27159,"47,439",37.54925542
"Hawaii",2013,184760,2331770,2345917,"HI",1408987,3585,32,366,934,2111,45266,7777,32928,4561,"61,408",44.25969356
"Idaho",2013,272070,2015534,1967676,"ID",1612843,3471,29,516,220,2548,30230,6693,21999,1538,"51,767",36.92554601
"Illinois",2013,2069823,30057886,29517831,"IL",12890552,51956,722,3895,17733,28161,296048,59093,216059,20896,"57,196",42.97655079
"Indiana",2013,1002772,12236713,11211155,"IN",6570713,23627,357,1623,7114,13915,187472,42754,130534,14184,"50,553",34.72730382
"Iowa",2013,499489,6281345,6318241,"IA",3092341,8443,41,873,937,6332,67976,15918,47803,4255,"54,855",41.76222154
"Kansas",2013,488590,5667223,5621023,"KS",2895801,9928,117,1003,1339,7177,85704,17476,61557,6671,"51,485",41.78172443
"Kentucky",2013,685009,7216175,7413896,"KY",4399583,9280,172,951,3247,4215,104448,26331,72048,6069,"42,158",32.92469133
"Louisiana",2013,671156,8121179,7940880,"LA",4629284,24127,494,1248,5539,16331,165679,41214,115300,9165,"39,622",29.56526216
"Maine",2013,184682,2650346,2535405,"ME",1328702,1761,24,366,335,907,30454,6480,23063,911,"50,121",39.9081866
"Maryland",2013,859252,13814727,13284637,"MD",5938737,28235,384,1179,10048,16124,157918,31950,112551,13417,"65,262",45.95003834
"Massachusetts",2013,920968,16114783,16201905,"MA",6708874,27264,138,1722,6705,18118,137274,30716,97437,9121,"62,963",51.45934736
"Michigan",2013,1381167,18270327,17468264,"MI",9898193,44757,625,4506,10093,27254,230135,56256,149794,24085,"48,801",38.37759804
"Minnesota",2013,802454,10848720,10942019,"MN",5422060,12710,114,1453,3674,6908,131193,22713,100514,7966,"60,907",48.06859353
"Mississippi",2013,492847,4444064,4370050,"MS",2992206,8303,217,726,2413,4649,81548,24969,52192,4387,"40,850",30.52240769
"Missouri",2013,897224,10103589,10001763,"MO",6044917,26216,369,1679,5486,18056,189655,38797,134514,16344,"50,311",37.61743272
"Montana",2013,142797,1671053,1679521,"MT",1014864,2924,23,382,217,2217,26195,4122,20192,1881,"44,132",39.03688114
"Nebraska",2013,303242,3870164,3913038,"NE",1868969,4949,56,621,1035,3011,49197,8945,35791,4461,"53,774",43.20004629
"Nevada",2013,431776,4131800,4057443,"NV",2791494,16888,163,1090,5183,10060,79177,23047,46132,9998,"45,369",31.09590014
"New Hampshire",2013,187703,2976317,2878534,"NH",1322616,2952,21,522,645,1708,30409,5283,24188,938,"71,322",46.44003392
"New Jersey",2013,1338657,28070096,28179900,"NJ",8911502,25748,404,861,12084,12071,167634,35883,118005,13746,"61,782",46.49080503
"New Mexico",2013,327209,3518621,3536546,"NM",2086895,12990,123,1135,1832,9470,78958,21828,51146,5984,"42,127",34.86070301
"New York",2013,2629805,59623918,60505950,"NY",19695680,77563,644,2575,27241,46130,358603,56444,286676,15483,"53,843",45.99895349
"North Carolina",2013,1468228,12729402,13650536,"NC",9848917,33587,463,1790,9275,21325,305631,90182,201043,14406,"41,208",39.6630742
"North Dakota",2013,101025,1405349,1516575,"ND",723857,1979,16,288,161,1447,15356,2979,10942,1435,"52,888",45.81906287
"Ohio",2013,1613718,22536516,22015797,"OH",11572005,33722,478,3594,14483,14370,338414,91090,227799,19525,"46,398",37.48914433
"Oklahoma",2013,671445,5878111,5796945,"OK",3853118,17187,198,1715,3023,11652,126418,33512,81624,11282,"43,777",32.67489061
"Oregon",2013,564006,6077498,6228197,"OR",3928068,9536,82,1000,2394,5596,125083,20808,94363,9912,"56,307",40.45684411
"Pennsylvania",2013,1623694,28484645,28495118,"PA",12781296,42825,611,2728,14739,23680,263176,52000,197410,13766,"53,952",40.5095261
"Rhode Island",2013,136401,2282659,2231413,"RI",1053354,2710,31,333,683,1547,25741,5621,17881,2239,"57,812",43.7613536
"South Carolina",2013,722249,8254462,8224795,"SC",4771929,24263,305,1739,3965,17760,173261,40930,119730,12601,"43,749",36.78435903
"South Dakota",2013,130296,1316613,1332496,"SD",845510,2733,18,454,156,2052,16274,3383,11955,936,"54,453",41.8514454
"Tennessee",2013,992461,9008032,9248235,"TN",6497269,38063,335,1904,7333,27895,207683,51334,144443,11906,"42,499",33.84524737
"Texas",2013,4897523,49734537,50674724,"TX",26505637,108757,1140,7610,31810,65351,862289,191062,605440,65787,"53,027",35.41371063
"Utah",2013,562315,4300793,4584624,"UT",2902787,6644,51,926,1247,3824,88334,13727,67115,7492,"62,967",41.59546726
"Vermont",2013,89200,1817307,1809138,"VT",626855,775,10,113,75,554,13882,3352,10193,337,"54,842",45.53244822
"Virginia",2013,1264880,15322318,15634918,"VA",8270345,16355,320,1476,4574,9111,171558,26717,136215,8626,"67,620",46.11666553
"Washington",2013,1050901,12242231,12097549,"WA",6973742,20223,167,2072,5829,11623,259139,58487,172227,28425,"60,106",43.79118471
"West Virginia",2013,282310,3486366,3488877,"WV",1853595,5657,62,367,653,4242,39929,9908,28055,1966,"40,241",28.40622087
"Wisconsin",2013,863737,11097447,10845059,"WI",5742953,16118,163,1308,4834,9285,125694,24358,93946,7390,"55,258",41.06805592
"Wyoming",2013,91533,1695967,1675477,"WY",583223,1212,17,144,74,917,12809,1956,10275,578,"55,700",39.44934064
"Alabama",2014,740081,7357267,7587737,"AL",4846411,20727,276,1425,4702,13744,154087,39723,104223,10141,"42,278",36.65169421
"Alaska",2014,130539,2663647,2727056,"AK",737046,4684,41,553,629,3243,20334,3150,15445,1739,"67,629",43.3258697
"Arizona",2014,943937,8361708,8109460,"AZ",6728783,26422,311,2356,6225,16614,213406,43412,152683,17311,"49,254",48.79086035
"Arkansas",2014,479881,5193218,5242672,"AR",2966835,14248,175,1291,2037,10220,99452,24816,69001,5635,"44,922",38.76569141
"California",2014,6224685,72389126,72506810,"CA",38792291,153763,1700,8389,48681,91804,947193,202669,592673,151851,"60,487",47.21223178
"Colorado",2014,865231,9162406,9286626,"CO",5355588,16487,150,2236,3037,10211,135789,23502,99688,12599,"60,940",54.15967277
"Connecticut",2014,511082,10743919,10201500,"CT",3594762,8575,89,579,3172,4520,69326,12017,51195,6114,"70,161",53.21253568
"Delaware",2014,120623,1954374,1988535,"DE",935968,4568,50,274,1271,2857,27915,5765,20885,1265,"57,522",43.73931736
"District of Columbia",2014,44942,1342220,1313289,"DC",659836,8199,105,349,3497,4125,34147,3466,26898,3783,"68,277",64.61864045
