"state","year","ENROLL","TOTAL_REVENUE","TOTAL_EXPENDITURE","state_abbr","population","violent_crime","homicide","rape_legacy","robbery","aggravated_assault","property_crime","burglary","larceny","motor_vehicle_theft","income","attainment rate"
"Florida",2014,2708022,26077462,26523658,"FL",19905569,91345,982,5038,21621,61610,583774,121379,426197,36198,"46,140",45.8549363
"Georgia",2014,1699185,17821620,17668352,"GA",10097132,38955,607,2209,12786,22415,339146,78029,233359,27758,"49,555",46.03621861
"Hawaii",2014,186825,2696766,2504144,"HI",1420257,3362,20,388,952,1842,46022,7470,33003,5549,"71,223",45.48896554
"Idaho",2014,281452,2084970,2012852,"ID",1634806,3439,32,463,203,2559,30440,6466,22297,1677,"53,438",37.71056536
"Illinois",2014,2060632,31085621,31080869,"IL",12882189,47775,690,3182,15271,27485,269647,50759,201003,17885,"54,916",49.6119717
"Indiana",2014,1007121,12399402,11136045,"IN",6597880,24105,333,1608,6894,14681,174909,36909,124144,13856,"48,060",40.87302605
"Iowa",2014,501763,6455928,6541553,"IA",3109481,8484,60,829,1047,6227,65100,14363,46594,4143,"57,810",47.2723366
"Kansas",2014,496034,5813985,5957954,"KS",2902507,10235,92,1066,1361,7299,80029,15921,57169,6939,"53,444",49.25656221
"Kentucky",2014,686789,7229857,7346219,"KY",4412617,9495,164,1098,3343,4432,99909,23426,70108,6375,"42,786",42.45390658
"Louisiana",2014,665441,8352703,8140649,"LA",4648990,23983,476,981,5725,16400,161192,38541,113251,9400,"42,406",44.66164482
"Maine",2014,178709,2675648,2550302,"ME",1330256,1698,21,346,304,889,26427,5035,20591,801,"51,710",43.31783389
"Maryland",2014,865768,13982544,13712839,"MD",5975346,26767,362,1144,9565,15208,150390,28134,109140,13116,"76,165",49.90632288
"Massachusetts",2014,920558,16609204,16518383,"MA",6755124,26689,133,1625,6077,18277,125481,24951,92226,8304,"63,151",55.39564205
"Michigan",2014,1363533,18457253,17358365,"MI",9916306,42555,544,4500,8037,27610,202692,44328,137142,21222,"52,005",43.27081258
"Minnesota",2014,804580,11168633,11300786,"MN",5457125,12505,88,1448,3687,6729,125377,20773,96237,8367,"67,244",52.93137577
"Mississippi",2014,492421,4480105,4463078,"MS",2993443,8331,259,768,2405,4585,86887,23898,58515,4474,"35,521",36.36168707
"Missouri",2014,892992,10256615,10324249,"MO",6063827,26882,404,1728,5592,18483,176436,35293,124769,16374,"56,630",42.11490879
"Montana",2014,144034,1729712,1754324,"MT",1023252,3361,38,396,202,2563,25525,3639,19826,2060,"51,102",41.6199712
"Nebraska",2014,307398,4005091,4008633,"NE",1882980,5201,53,645,1044,3226,47526,7936,35063,4527,"56,870",46.99249914
"Nevada",2014,435765,4203255,4043820,"NV",2838281,18043,170,987,5954,10562,74574,21924,42466,10184,"49,875",35.27845465
"New Hampshire",2014,184846,3042994,2960615,"NH",1327996,2625,16,438,544,1469,26098,4191,21051,856,"73,397",49.16058721
"New Jersey",2014,1335350,28454548,27742203,"NJ",8938844,23319,352,953,10499,11188,154945,31707,111534,11704,"65,243",50.12083502
"New Mexico",2014,326637,3601387,3576216,"NM",2085567,12465,101,1070,2086,8797,73877,18505,49082,6290,"46,686",43.56309153
"New York",2014,2619312,61337112,62556193,"NY",19748858,75972,616,4316,24036,45295,339113,50738,272624,15751,"54,310",49.32178221
"North Carolina",2014,1441391,13462754,13540706,"NC",9940387,32718,498,1738,8411,21377,285498,79266,192609,13623,"46,784",45.28258795
"North Dakota",2014,103272,1568997,1597210,"ND",740040,2001,23,275,175,1421,15857,2751,11559,1547,"60,730",47.19751664
"Ohio",2014,1601566,23297509,21847582,"OH",11596998,33130,464,3825,12780,14658,322517,79466,224942,18109,"49,644",43.23897071
"Oklahoma",2014,670069,6034336,6026661,"OK",3879610,16052,180,1361,3073,10937,117445,29963,76719,10763,"47,199",40.06906357
"Oregon",2014,566538,6621363,6453635,"OR",3971202,10294,84,1165,2270,6320,123142,18690,94177,10275,"58,875",44.71213988
"Pennsylvania",2014,1605292,29068069,28620630,"PA",12793767,40298,610,2785,13545,22304,246982,45718,188211,13053,"55,173",43.78837836
"Rhode Island",2014,135084,2313010,2258076,"RI",1054907,2320,26,264,530,1398,22982,4830,16317,1835,"58,633",43.08317478
"South Carolina",2014,729386,8417698,8452743,"SC",4829160,24038,322,1522,4018,17513,168281,37163,118173,12945,"44,929",40.67875516
"South Dakota",2014,130653,1345549,1355439,"SD",853304,2801,23,336,199,2101,16036,2817,12209,1010,"53,053",45.08902833
"Tennessee",2014,992583,9237782,9432883,"TN",6547779,39989,369,1870,7268,29757,200911,46798,141464,12649,"43,716",39.25156911
"Texas",2014,4949469,52776853,53096761,"TX",26979078,109711,1192,8400,31021,65862,813515,168085,577018,68412,"53,875",40.75658016
"Utah",2014,570423,4405929,4385896,"UT",2944498,6464,66,1114,1313,3538,85473,11656,66487,7330,"63,383",47.89068313
"Vermont",2014,87990,1895044,1876197,"VT",626767,643,10,85,72,444,9721,2092,7375,254,"60,708",45.32670736
"Virginia",2014,1273211,15347862,15690444,"VA",8328098,16522,350,1687,4294,9462,161934,23210,131001,7723,"66,155",50.55598668
"Washington",2014,1057773,13040197,12806300,"WA",7063166,20185,178,1999,5641,11586,261257,55381,175317,30559,"59,068",51.63874695
"West Virginia",2014,280265,3514889,3499873,"WV",1848751,5850,84,417,655,4517,38282,9368,26954,1960,"39,552",32.61774329
"Wisconsin",2014,865119,11330253,11255186,"WI",5759432,16763,159,1216,5101,9826,120535,21375,89255,9905,"58,080",47.1289143
"Wyoming",2014,92732,1772633,1775999,"WY",584304,1142,16,127,53,899,11477,1689,9185,603,"55,690",46.35498817
"Alabama",2015,734974,7360222,7501799,"AL",4853875,22957,348,1449,4612,15960,144785,35265,99182,10338,"44,509",37.09836911
"Alaska",2015,130755,2920986,2968341,"AK",737709,5391,59,648,761,3671,20806,3511,15249,2046,"75,112",44.88364302
"Arizona",2015,944978,8230507,7902600,"AZ",6817565,27968,306,2268,6360,18193,207184,38010,152388,16786,"52,248",48.61853407
"Arkansas",2015,479682,5308625,5350543,"AR",2977853,15769,189,1425,2117,11455,97391,22851,68720,5820,"42,798",39.51463697
"California",2015,6226523,78248042,78365958,"CA",38993940,166883,1861,9341,52862,99349,1024914,197404,656517,170993,"63,636",47.53809144
"Colorado",2015,872320,9648297,9557682,"CO",5448819,17348,173,2422,3315,10532,144044,23490,104532,16022,"66,596",54.74182552
"Connecticut",2015,505366,11099837,10542667,"CT",3584730,7938,116,585,2925,4099,65610,10286,48898,6426,"72,889",53.52665841
"Delaware",2015,121845,2017075,1975093,"DE",944076,4760,62,257,1240,3097,25545,4797,19555,1193,"57,756",44.13950046
"District of Columbia",2015,46155,1382282,1360942,"DC",670377,8538,162,365,3746,4136,31444,2971,25208,3265,"70,071",65.83356002
"Florida",2015,2743641,26971491,27277049,"FL",20244914,93625,1041,5396,21137,63895,570270,109268,420341,40661,"48,825",46.86338277
"Georgia",2015,1717805,18584666,18501103,"GA",10199398,38891,622,2343,12545,22467,316013,68149,220715,27149,"50,768",47.11157538
"Hawaii",2015,182384,2703683,2521004,"HI",1431603,4201,19,382,1085,1878,45389,6810,33140,5439,"64,514",45.72196201
"Idaho",2015,274131,2167967,2029520,"ID",1652828,3593,32,508,191,2667,28912,6124,20916,1872,"51,624",38.72655758
"Illinois",2015,2047123,32096832,32410033,"IL",12839047,49755,754,3602,15056,29019,256962,46846,192424,17692,"60,413",50.0884187
"Indiana",2015,1004215,12456571,11378564,"IN",6612768,25373,370,1757,7081,15536,171878,34404,123940,13534,"51,983",41.14932278
"Iowa",2015,505311,6714410,6772654,"IA",3121997,8619,73,877,1050,6291,64688,14977,45328,4383,"60,855",46.35123482
"Kansas",2015,496920,5991731,6175724,"KS",2906721,11483,126,1226,1823,7850,80059,15619,57435,7005,"54,865",49.80165779
"Kentucky",2015,688475,7548871,7554887,"KY",4424611,9887,219,1165,3314,4710,97545,22526,67143,7876,"42,387",43.6312602
"Louisiana",2015,661015,8448743,8437263,"LA",4668960,25202,492,1246,5561,17416,157708,35457,112520,9731,"45,922",45.92846755
"Maine",2015,176176,2739589,2596180,"ME",1329453,1726,23,337,311,931,24361,4694,18853,814,"50,756",43.03214985
"Maryland",2015,874108,14491642,13882823,"MD",5994983,28185,538,1209,10111,15819,142547,26432,102701,13414,"73,594",50.29419527
"Massachusetts",2015,916130,16985185,16972319,"MA",6784240,26453,131,1538,5266,18974,114547,21826,84676,8045,"67,861",55.1984383
"Michigan",2015,1345009,19025996,17742903,"MI",9917715,41712,585,4782,7818,26599,191191,40375,132019,18797,"54,203",43.42785804
"Minnesota",2015,807044,11684249,11969872,"MN",5482435,13319,133,1679,3771,7094,121984,19299,94704,7981,"68,730",53.52539333
"Mississippi",2015,490189,4592343,4624539,"MS",2989390,8190,253,851,2312,4467,85785,25068,56446,4271,"40,037",36.58598522
"Missouri",2015,892779,10623391,10540353,"MO",6076204,30292,503,1858,6383,20833,173788,34029,122749,17010,"59,196",42.54059926
"Montana",2015,144447,1804339,1804841,"MT",1032073,3647,38,405,210,2827,27276,3887,20966,2423,"51,395",42.8880959
"Nebraska",2015,312281,4248695,4283846,"NE",1893765,5167,62,648,994,3226,42597,6443,32148,4006,"60,474",46.95665337
"Nevada",2015,438948,4345419,4183085,"NV",2883758,20118,178,1232,6287,11965,77137,22360,43426,11351,"52,008",35.58095928
"New Hampshire",2015,183039,3093061,3044720,"NH",1330111,2692,15,468,475,1558,23453,3482,19076,895,"75,675",49.54297447
"New Jersey",2015,1339230,29335237,28809725,"NJ",8935421,22879,363,1019,9729,11414,145701,27960,105963,11778,"68,357",50.18599802
"New Mexico",2015,326297,3789651,3846641,"NM",2080328,13672,117,1218,2485,9407,77212,17084,51485,8643,"45,119",43.02222065
"New York",2015,2631532,63712218,65094591,"NY",19747183,75126,613,4414,23879,44493,317225,44117,257837,15271,"58,005",49.54756904
"North Carolina",2015,1465031,13146934,14060699,"NC",10035186,34734,517,1886,8821,22805,275915,74760,187732,13423,"50,797",45.94029863
"North Dakota",2015,106061,1644533,1804762,"ND",756835,1949,21,285,159,1378,17716,3296,12686,1734,"57,415",48.76415536
"Ohio",2015,1600222,24378660,22561728,"OH",11605090,34373,522,3990,12617,15793,303743,69994,216354,17395,"53,301",43.55471993
"Oklahoma",2015,671715,6121188,6184819,"OK",3907414,16746,240,1418,3018,11535,114055,28783,74678,10594,"47,077",40.26916711
"Oregon",2015,570376,7111710,7011609,"OR",4024634,10680,110,1193,2163,6757,119752,18541,90514,10697,"60,834",46.33604687
"Pennsylvania",2015,1589429,29967185,29690645,"PA",12791904,40348,665,3105,12965,22419,231941,39573,180236,12132,"60,389",44.82674479
"Rhode Island",2015,134574,2367068,2326473,"RI",1055607,2565,31,342,547,1520,20038,3938,14714,1386,"55,701",45.78045969
"South Carolina",2015,737401,8759944,8783362,"SC",4894834,24448,407,1717,3950,17652,162830,34942,114778,13110,"46,360",41.83072658
"South Dakota",2015,132836,1415149,1464781,"SD",857919,3302,33,367,215,2554,16739,2969,12576,1194,"55,065",43.79073484
"Tennessee",2015,994530,9455920,9562527,"TN",6595056,40816,418,2032,7499,30098,196047,43753,139259,13035,"47,330",39.73350981
"Texas",2015,5004866,55582029,56255791,"TX",27429639,113193,1317,8941,31924,67629,779234,153067,558653,67514,"56,473",41.44445994
"Utah",2015,573913,4705084,4537962,"UT",2990632,7138,57,1247,1329,4048,89797,12606,68464,8727,"66,258",48.13332757
"Vermont",2015,85184,1996795,1969415,"VT",626088,747,10,104,105,482,9064,2034,6834,196,"59,494",47.60042
"Virginia",2015,1279867,15857524,16113212,"VA",8367587,16705,390,1767,4459,9357,157803,21542,128064,8197,"61,486",51.08339985
"Washington",2015,1072359,13709442,13630138,"WA",7160290,20505,218,2006,5450,12059,249474,51114,171393,26967,"67,243",52.14811477
"West Virginia",2015,279565,3478401,3466981,"WV",1841053,6397,85,493,783,4819,38694,9467,26984,2243,"42,824",32.87344837
"Wisconsin",2015,861813,11637376,11553677,"WI",5767891,17549,240,1324,5234,10270,114171,19602,83572,10997,"55,425",47.24218533
"Wyoming",2015,93867,1962874,1942406,"WY",586555,1300,16,124,59,1054,11151,1762,8797,592,"60,925",45.80437622
"Alabama",2016,734652,7498567,7708845,"AL",4860545,25878,407,1380,4687,18869,143259,34045,97498,11716,"47,221",37.87550069
"Alaska",2016,132477,2494691,2623014,"AK",741522,5966,52,754,850,4011,24876,4053,17766,3057,"75,723",45.29043037
"Arizona",2016,938274,8503034,7987011,"AZ",6908642,32542,389,2461,7045,21804,207317,38216,150618,18483,"57,100",49.74262039
"Arkansas",2016,479177,5401016,5434193,"AR",2988231,16563,217,1600,2125,12007,98092,23814,67091,7187,"45,907",39.8760262
"California",2016,6217031,89217262,85320133,"CA",39296476,174796,1930,10132,54789,104375,1002070,188304,637010,176756,"66,637",48.35560166
"Colorado",2016,880678,10123271,9878524,"CO",5530105,19030,189,2680,3525,11681,152146,23825,108680,19641,"70,566",55.66134324
"Connecticut",2016,499494,11419673,10826431,"CT",3587685,8169,79,580,2711,4588,64875,10107,47642,7126,"75,923",53.79273776
"Delaware",2016,121225,2043577,2041952,"DE",952698,4859,58,224,1359,3131,26370,5028,19812,1530,"58,046",43.21432907
"District of Columbia",2016,48336,1329719,1322563,"DC",684336,8236,136,400,3500,4067,32377,2361,27089,2927,"70,982",65.62763021
"Florida",2016,2776933,28125598,27945116,"FL",20656589,88700,1111,5527,20175,59816,553812,100325,410352,43135,"51,176",46.88026089
"Georgia",2016,1727085,19403453,19158388,"GA",10313620,40268,682,2436,12114,24091,307305,62715,218127,26463,"53,527",47.99134948
"Hawaii",2016,181995,3030519,2733094,"HI",1428683,3452,35,432,985,1831,42353,5983,30871,5499,"72,133",46.31934343
"Idaho",2016,274849,2266490,2100980,"ID",1680026,3876,49,529,213,2895,29357,6318,20962,2077,"56,564",40.57584439
"Illinois",2016,2030717,32908958,33037244,"IL",12835726,56054,1061,3713,17829,32161,263256,48193,195196,19867,"61,386",50.9752657
"Indiana",2016,1002696,12732161,11535287,"IN",6634007,26516,431,1813,7291,16345,168460,33567,120454,14439,"56,094",41.9312584
"Iowa",2016,508014,6919477,6972412,"IA",3130869,9170,73,941,1150,6669,65888,15306,45580,5002,"59,094",47.57189257
"Kansas",2016,495545,6069563,6134836,"KS",2907731,11665,132,1193,1757,8158,82293,14759,60119,7415,"56,810",50.71355977
"Kentucky",2016,686440,7745928,7786281,"KY",4436113,10452,265,1242,3371,5068,97713,20932,66833,9948,"45,369",44.55327247
"Louisiana",2016,660561,8397136,8248660,"LA",4686157,26477,555,1329,5575,18528,154511,34689,109492,10330,"42,196",45.6941337
"Maine",2016,179879,2845391,2706103,"ME",1330232,1649,20,301,268,948,21908,4001,17131,776,"50,856",43.60289161
"Maryland",2016,879196,14409321,13992191,"MD",6024752,29019,536,1317,10815,15841,139716,24832,100995,13889,"73,760",50.64203373
"Massachusetts",2016,921029,17484704,17037880,"MA",6823721,25975,135,1601,5365,18334,106430,19204,79155,8071,"72,266",56.22789748
"Michigan",2016,1335713,19416061,18001445,"MI",9933445,45782,612,5217,7123,30779,190249,39738,130249,20262,"57,091",43.74317735
"Minnesota",2016,811157,12186135,12848946,"MN",5525050,13365,101,1732,3730,7185,117723,18582,90421,8720,"70,218",53.97402371
"Mississippi",2016,486245,4755399,4631356,"MS",2985415,8411,237,910,2433,4459,82521,23489,54725,4307,"41,099",37.46669073
"Missouri",2016,891554,10893231,10719882,"MO",6091176,31720,538,1884,6576,22049,170661,31716,120649,18296,"55,016",43.12745882
"Montana",2016,145240,1800909,1879789,"MT",1038656,3886,37,427,268,2983,28156,3966,21427,2763,"57,075",44.01405241
"Nebraska",2016,315542,4398811,4640422,"NE",1907603,5661,49,813,946,3558,43197,6459,32009,4729,"59,374",48.17229508
"Nevada",2016,441623,4482886,4374249,"NV",2939254,19924,228,1284,6338,11629,75922,18816,43949,13157,"55,431",34.8215131
"New Hampshire",2016,179682,3150473,3124778,"NH",1335015,2668,19,443,431,1609,20323,2989,16454,880,"76,260",50.6248602
"New Jersey",2016,1364473,30012666,29665476,"NJ",8978416,21861,378,1088,8940,11089,138012,25229,101459,11324,"68,468",51.16675998
"New Mexico",2016,319861,3765069,3729397,"NM",2085432,14585,139,1117,2737,10182,81930,17280,52907,11743,"48,451",44.59095414
"New York",2016,2590945,66912661,68282026,"NY",19836286,74315,629,4584,22310,45095,305224,39850,250990,14384,"61,437",50.25263398
"North Carolina",2016,1462036,13448045,14207389,"NC",10156689,37767,678,2086,9336,24906,277765,72082,190377,15306,"53,764",47.42854134
"North Dakota",2016,108384,1788749,1963630,"ND",755548,1905,16,268,181,1352,17451,3248,12249,1954,"60,184",49.53923004
"Ohio",2016,1595024,23766529,23352516,"OH",11622554,35759,683,4255,12574,16748,300945,67081,214102,19762,"53,985",44.11831201
"Oklahoma",2016,672777,6103728,6184152,"OK",3921207,17855,247,1543,3174,12334,118010,29376,76358,12276,"50,943",41.75267024
"Oregon",2016,574252,7418055,7501954,"OR",4085989,10983,116,1306,2307,6776,121716,16919,91507,13290,"59,135",46.85175541
"Pennsylvania",2016,1572593,31077289,30925177,"PA",12787085,40389,674,3250,12314,22942,222394,35178,174147,13069,"60,979",45.66721929
"Rhode Island",2016,133856,2401541,2358654,"RI",1057566,2529,29,330,541,1514,18910,3650,14157,1103,"61,528",46.75401346
"South Carolina",2016,743320,9161667,9187299,"SC",4959822,25137,358,1786,4071,18217,161534,33149,114455,13930,"54,336",41.95786234
"South Dakota",2016,134045,1455737,1475864,"SD",861542,3636,28,386,274,2808,17207,3002,12705,1500,"57,450",45.70793206
"Tennessee",2016,999265,9585331,9680512,"TN",6649404,42459,495,2056,7829,31332,191199,40607,135353,15239,"51,344",40.74142368
"Texas",2016,5053291,58284155,59314884,"TX",27904862,121064,1478,9905,33298,72842,769892,148796,552106,68990,"58,146",42.15171021
"Utah",2016,580215,4952923,4923657,"UT",3044321,7406,74,1146,1528,4244,90561,12938,68261,9362,"67,481",49.53060692
"Vermont",2016,87974,2112365,2082696,"VT",623354,851,14,120,78,589,9705,1884,7637,184,"60,837",47.71174336
"Virginia",2016,1283493,16259274,16497520,"VA",8414380,18495,482,2032,4826,10357,157292,20159,127285,9848,"66,451",52.18331461
"Washington",2016,1083973,14964364,15253296,"WA",7280934,22101,195,2302,5649,13124,254994,49249,173423,32322,"70,310",53.2752269
"West Virginia",2016,276764,3391579,3366566,"WV",1828637,6633,85,488,720,5144,37282,9127,25657,2498,"44,354",34.66208008
"Wisconsin",2016,857736,11697466,11787535,"WI",5772917,17716,232,1475,4707,10772,111911,19498,82455,9958,"59,817",48.38990336
"Wyoming",2016,94511,2044669,2034229,"WY",584910,1431,20,152,59,1146,11460,1771,8889,800,"57,829",48.22710258
"United States",2008,NA,NA,NA,"USA",304059724,1394461,16465,90750,443563,843683,9774152,2228887,6586206,959059,"50,303",37.83945646
"United States",2009,NA,NA,NA,"USA",307006550,1325896,15399,89241,408742,812514,9337060,2203313,6338095,795652,"49,777",38.06573662
"United States",2010,NA,NA,NA,"USA",309330219,1251248,14722,85593,369089,781844,9112625,2168459,6204601,739565,"49,276",38.2820515
"United States",2011,NA,NA,NA,"USA",311587816,1206031,14661,84175,354772,752423,9052743,2185140,6151095,716508,"50,054",38.7056373
"United States",2012,NA,NA,NA,"USA",313873685,1217057,14856,85141,355051,762009,9001992,2109932,6168874,723186,"51,017",39.38894426
"United States",2013,NA,NA,NA,"USA",316497531,1168298,14319,82109,345093,726777,8651892,1932139,6019465,700288,"51,939",39.94397742
"United States",2014,NA,NA,NA,"USA",318907401,1153022,14164,84864,322905,731089,8209010,1713153,5809054,686803,"53,657",45.3106221
"United States",2015,NA,NA,NA,"USA",320896618,1199310,15883,91261,328109,764057,8024115,1587564,5723488,713063,"56,516",45.81465194
"United States",2016,NA,NA,NA,"USA",323405935,1285606,17413,96970,332797,802982,7928530,1516405,5644835,767290,"59,039",46.86114055
"Puerto Rico",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.53674056
"Puerto Rico",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.23124053
"Puerto Rico",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.33507581
"Puerto Rico",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.78541217
"Puerto Rico",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.34554076
"Puerto Rico",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.08227456
"Puerto Rico",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.68837181
"Puerto Rico",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.82558504
"Puerto Rico",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.11427274
