STATE,YEAR,ENROLL,TOTAL_REVENUE,TOTAL_EXPENDITURE
Alabama,1992,,2678885,2653798
Alaska,1992,,1049591,972488
Arizona,1992,,3258079,3401580
Arkansas,1992,,1711959,1743022
California,1992,,26260025,27138832
Colorado,1992,,3185173,3264826
Connecticut,1992,,3834302,3721338
Delaware,1992,,645233,638784
District of Columbia,1992,,709480,742893
Florida,1992,,11506299,11305642
Georgia,1992,,5536901,5535942
Hawaii,1992,,996809,1040121
Idaho,1992,,859329,886161
Illinois,1992,,9748650,9850560
Indiana,1992,,5060274,5182754
Iowa,1992,,2663934,2795774
Kansas,1992,,2245348,2234915
Kentucky,1992,,2642902,2518082
Louisiana,1992,,3341253,3362853
Maine,1992,,1206819,1228869
Maryland,1992,,4658498,4698374
Massachusetts,1992,,5517659,5245560
Michigan,1992,,9963137,10170688
Minnesota,1992,,4684684,4981125
Mississippi,1992,,1684706,1691990
Missouri,1992,,4043682,4197600
Montana,1992,,828983,781009
Nebraska,1992,,1542413,1534046
Nevada,1992,,1097076,1251651
New Hampshire,1992,,1063391,1066647
New Jersey,1992,,10814689,10452340
New Mexico,1992,,1330091,1339829
New York,1992,,21630179,22815611
North Carolina,1992,,5236099,5418687
North Dakota,1992,,559481,553732
Ohio,1992,,9285961,9483822
Oklahoma,1992,,2396705,2515272
Oregon,1992,,2773959,2898210
Pennsylvania,1992,,11257252,11539253
Rhode Island,1992,,883073,863404
South Carolina,1992,,2842626,2922293
South Dakota,1992,,551668,593126
Tennessee,1992,,3080490,3132516
Texas,1992,,16264180,16119084
Utah,1992,,1555799,1547980
Vermont,1992,,812377,800377
Virginia,1992,,5631293,5744469
Washington,1992,,4870832,5360834
West Virginia,1992,,1585099,1587968
Wisconsin,1992,,4993909,5181471
Wyoming,1992,,629748,624941
Alabama,1993,727716,2827391,2833433
Alaska,1993,121156,1191398,1126398
Arizona,1993,676297,3427976,3623946
Arkansas,1993,311432,1346909,1376067
California,1993,5129788,28043338,28110986
Colorado,1993,539538,3058326,3028305
Connecticut,1993,471918,4064158,4079943
Delaware,1993,104355,683954,694534
District of Columbia,1993,80937,721151,719440
Florida,1993,1980569,11370156,11425183
Georgia,1993,893557,4716559,4647974
Hawaii,1993,177448,1062475,1063090
Idaho,1993,231632,890835,899819
Illinois,1993,1856841,10584624,10744695
Indiana,1993,958052,5833420,5668599
Iowa,1993,493957,2880731,2889377
Kansas,1993,451469,2386945,2522542
Kentucky,1993,489281,2381148,2283431
Louisiana,1993,795719,3438321,3427102
Maine,1993,211511,1368095,1321846
Maryland,1993,751850,4918010,4898895
Massachusetts,1993,862495,6121612,5679261
Michigan,1993,1600650,11034174,11430958
Minnesota,1993,781566,4862635,5290504
Mississippi,1993,329408,1170109,1167032
Missouri,1993,834636,4196601,4234845
Montana,1993,158875,813998,833435
Nebraska,1993,281354,1625242,1642376
Nevada,1993,222846,1148268,1265367
New Hampshire,1993,177722,1109743,1091814
New Jersey,1993,653488,6747567,6641624
New Mexico,1993,281407,1217194,1223185
New York,1993,2663637,22688753,23934282
North Carolina,1993,1112636,5583166,5475174
North Dakota,1993,118793,580148,588983
Ohio,1993,1834239,10841606,10385253
Oklahoma,1993,312817,1436505,1428916
Oregon,1993,509814,3141217,3149126
Pennsylvania,1993,1719829,12269422,12809067
Rhode Island,1993,138939,919594,901540
South Carolina,1993,631613,3031112,2994038
South Dakota,1993,107050,465650,481665
Tennessee,1993,844668,3268642,3286481
Texas,1993,3535333,20267205,18574871
Utah,1993,462323,1638305,1665011
Vermont,1993,97454,837540,809853
Virginia,1993,1032842,5918536,5955333
Washington,1993,896197,5270961,5791436
West Virginia,1993,317719,1832154,1829848
Wisconsin,1993,829085,5357945,5640718
Wyoming,1993,100313,615130,614807
Alabama,1994,730004,2970223,3103266
Alaska,1994,123868,1052282,1116160
Arizona,1994,708482,3566586,3803379
Arkansas,1994,312695,1393287,1445984
California,1994,4120498,23440845,23012688
Colorado,1994,549570,3061865,3113755
Connecticut,1994,479522,4268860,4132350
Delaware,1994,103782,705798,732323
District of Columbia,1994,80678,735720,769818
Florida,1994,2039884,12315950,12469073
Georgia,1994,1235304,6824191,6597359
Hawaii,1994,181212,1133949,1146267
Idaho,1994,236774,949999,974781
Illinois,1994,1875956,11309803,10743708
Indiana,1994,963071,6121754,6061435
Iowa,1994,497925,2987394,2974072
Kansas,1994,457744,2700587,2643192
Kentucky,1994,490069,2491948,2392549
Louisiana,1994,798312,3571864,3539581
Maine,1994,211731,1357116,1338353
Maryland,1994,772638,5141505,5187683
Massachusetts,1994,877384,6410757,6391131
Michigan,1994,1601845,11762546,12023935
Minnesota,1994,802913,5262482,5581140
Mississippi,1994,503374,1911579,1919812
Missouri,1994,852324,4488359,4575564
Montana,1994,163968,878986,878084
Nebraska,1994,283962,1710913,1769248
Nevada,1994,235800,1266549,1344245
New Hampshire,1994,181688,1145147,1119762
New Jersey,1994,651554,6957898,6765105
New Mexico,1994,286759,1342868,1223759
New York,1994,2702937,23933662,25359726
North Carolina,1994,1131662,5648390,5740906
North Dakota,1994,118778,603902,621313
Ohio,1994,1816817,10735756,10780138
Oklahoma,1994,316322,1518540,1529205
Oregon,1994,518425,3088542,3191792
Pennsylvania,1994,1720681,13271564,13701725
Rhode Island,1994,144918,1012987,994885
South Carolina,1994,634415,3179542,3156251
South Dakota,1994,108439,507927,525289
Tennessee,1994,857014,3535898,3661470
Texas,1994,3601627,19713604,19224149
Utah,1994,469811,1792011,1846448
Vermont,1994,98377,892124,869710
Virginia,1994,1044721,6125739,6276362
Washington,1994,915952,5739012,5968590
West Virginia,1994,313750,1854403,1843973
Wisconsin,1994,843747,5682439,5860230
Wyoming,1994,100899,674921,623146
Alabama,1995,727480,3367437,3353363
Alaska,1995,125421,1117068,1203817
Arizona,1995,735018,3815218,4056279
Arkansas,1995,447757,2057550,2155067
California,1995,5299405,29512214,30097549
Colorado,1995,639805,3709875,3766191
Connecticut,1995,489513,4420632,4252186
Delaware,1995,106813,802018,772669
District of Columbia,1995,80450,700111,708224
Florida,1995,2107514,13242710,13473977
Georgia,1995,1270948,7052825,7292267
Hawaii,1995,183869,1173579,1157159
Idaho,1995,240448,1083215,1108075
Illinois,1995,1897161,12236673,11821661
Indiana,1995,966622,6514934,6377558
Iowa,1995,498837,3076971,3100772
Kansas,1995,460905,2826943,2756682
Kentucky,1995,639992,3508673,3415870
Louisiana,1995,797061,3791795,3735603
Maine,1995,212154,1446745,1438795
Maryland,1995,790938,5580123,5610071
Massachusetts,1995,893727,7326904,6706082
Michigan,1995,1604527,12500208,12477806
Minnesota,1995,816695,5744447,6155324
Mississippi,1995,503301,2118973,2160068
Missouri,1995,862505,4852467,4957215
Montana,1995,164109,911284,899635
Nebraska,1995,285836,1832463,1874253
Nevada,1995,250749,1367710,1381200
New Hampshire,1995,186239,1197945,1232465
New Jersey,1995,1171658,11870183,11961696
New Mexico,1995,327253,1646265,1540683
New York,1995,2738361,25063999,26540967
North Carolina,1995,1155248,6076939,6217951
North Dakota,1995,119288,642234,621904
Ohio,1995,1829761,11368650,11330046
Oklahoma,1995,609743,3156526,3180275
Oregon,1995,519284,3302062,3255984
Pennsylvania,1995,1741698,13957035,14135826
Rhode Island,1995,146609,1089859,1056716
South Carolina,1995,638880,3389646,3286673
South Dakota,1995,135494,684882,693964
Tennessee,1995,870594,3870164,3958973
Texas,1995,3670007,20483376,20198924
Utah,1995,472589,1953833,2045331
Vermont,1995,100317,934916,891398
Virginia,1995,1060809,6354418,6590998
Washington,1995,938314,5985425,6200754
West Virginia,1995,310231,1916605,1925100
Wisconsin,1995,865374,6006745,6056854
Wyoming,1995,100314,634237,642935
Alabama,1996,735912,3365113,3572283
Alaska,1996,126189,1120346,1240031
Arizona,1996,764681,4143304,4391555
Arkansas,1996,452907,2183384,2297381
California,1996,5460484,31282981,31561692
Colorado,1996,655679,3891203,4075165
Connecticut,1996,499815,4686025,4538234
Delaware,1996,108461,860410,823530
District of Columbia,1996,79802,678874,703245
Florida,1996,2175352,13684457,13936240
Georgia,1996,1311126,7764687,7934236
Hawaii,1996,187104,1199019,1231550
Idaho,1996,243097,1134052,1198223
Illinois,1996,1924970,12732129,12423100
Indiana,1996,975455,6422662,6644035
Iowa,1996,502343,3258040,3284185
Kansas,1996,463008,2914544,3007653
Kentucky,1996,639531,3622788,3826435
Louisiana,1996,796087,3879633,3815375
Maine,1996,213601,1485138,1465093
Maryland,1996,805544,5688918,5825606
Massachusetts,1996,912330,7129757,7479576
Michigan,1996,1631131,13012080,13071893
Minnesota,1996,827418,6101416,6423285
Mississippi,1996,503602,2241561,2268726
Missouri,1996,873867,5251014,5277785
Montana,1996,165390,944623,924259
Nebraska,1996,289251,1909834,1940808
Nevada,1996,265041,1551169,1608989
New Hampshire,1996,191004,1269380,1295106
New Jersey,1996,1193928,12389781,12469216
New Mexico,1996,329661,1750519,1642517
New York,1996,2788343,26026366,26974514
North Carolina,1996,1181600,6516400,6517111
North Dakota,1996,119102,655971,657809
Ohio,1996,1837628,12172778,11935582
Oklahoma,1996,616436,3185234,3195426
Oregon,1996,527769,3375710,3509765
Pennsylvania,1996,1764117,14671368,15048791
Rhode Island,1996,148977,1135192,1092459
South Carolina,1996,635678,3594408,3493720
South Dakota,1996,136394,710728,689818
Tennessee,1996,881749,4123018,4284181
Texas,1996,3740260,22241369,22401797
Utah,1996,474907,2035726,2150719
Vermont,1996,101064,965238,975817
Virginia,1996,1079854,6674519,6903384
Washington,1996,956572,6354593,6578388
West Virginia,1996,306451,1958647,1936848
Wisconsin,1996,869930,6342623,6521058
Wyoming,1996,99859,664057,676305
Alabama,1997,737386,3981788,3963624
Alaska,1997,128143,1131950,1237103
Arizona,1997,783552,4343262,4432360
Arkansas,1997,457349,2355859,2379496
California,1997,5595836,35614934,33862281
Colorado,1997,672634,4133275,4398196
Connecticut,1997,507838,4788489,4642835
Delaware,1997,110245,898926,889631
District of Columbia,1997,78648,711625,686059
Florida,1997,2241298,14363709,14564750
Georgia,1997,1346761,8248199,8483477
Hawaii,1997,187653,1213792,1241375
Idaho,1997,245252,1200186,1293705
Illinois,1997,1952892,13929105,13920593
Indiana,1997,981546,7885141,7325086
Iowa,1997,502941,3406582,3485339
Kansas,1997,466368,3029537,2949608
Kentucky,1997,631592,3842885,3903139
Louisiana,1997,808798,4106095,4027228
Maine,1997,213241,1537085,1527663
Maryland,1997,818583,6040883,6217120
Massachusetts,1997,928519,7585624,7479407
Michigan,1997,1684261,13759710,14235902
Minnesota,1997,837847,6304977,6890773
Mississippi,1997,503979,2274700,2319324
Missouri,1997,899750,5550134,5527705
Montana,1997,164464,989991,972059
Nebraska,1997,290883,1994021,1946725
Nevada,1997,282131,1701290,1905940
New Hampshire,1997,193524,1339186,1431472
New Jersey,1997,1216721,12910890,13242022
New Mexico,1997,332849,1768148,1826524
New York,1997,2818497,26775074,28227561
North Carolina,1997,1208695,6827952,7007690
North Dakota,1997,118433,683331,679692
Ohio,1997,1844245,12630491,12421963
Oklahoma,1997,620695,3413742,3390894
Oregon,1997,537675,3477420,3792572
Pennsylvania,1997,1781383,15184431,15777276
Rhode Island,1997,150433,1185534,1175638
South Carolina,1997,641925,3874045,3921465
South Dakota,1997,135601,747462,711052
Tennessee,1997,886517,4390879,4695409
Texas,1997,3826366,23091567,23671010
Utah,1997,479812,2187279,2178778
Vermont,1997,101584,1022546,1069297
Virginia,1997,1096279,7345090,7436340
Washington,1997,974504,6667626,6792261
West Virginia,1997,303441,2053981,2018185
Wisconsin,1997,879021,6724752,6990489
Wyoming,1997,98777,660079,695127
Alabama,1998,739321,4140537,4245033
Alaska,1998,130633,1206195,1222893
Arizona,1998,794331,4675296,4726098
Arkansas,1998,456355,2567380,2536027
California,1998,5727224,39183018,38087666
Colorado,1998,686360,4359021,4739136
Connecticut,1998,515141,5024673,4810851
Delaware,1998,111428,934530,915207
District of Columbia,1998,77111,706938,716740
Florida,1998,2292161,15595671,15155383
Georgia,1998,1375980,9207163,8990897
Hawaii,1998,189887,1279125,1266378
Idaho,1998,244403,1310960,1342719
Illinois,1998,1972406,14688777,15207067
Indiana,1998,985690,7656749,7649103
Iowa,1998,501054,3589705,3650286
Kansas,1998,468980,3207670,3087318
Kentucky,1998,645232,3938009,4018512
Louisiana,1998,774561,4443468,4379797
Maine,1998,212038,1611926,1601411
Maryland,1998,830744,6521269,6519389
Massachusetts,1998,942331,7726497,8098720
Michigan,1998,1680559,14712250,14905765
Minnesota,1998,841723,6672384,6815289
Mississippi,1998,504792,2400660,2543454
Missouri,1998,909441,5990499,5849648
Montana,1998,162164,1035636,1007146
Nebraska,1998,291570,2062836,1966403
Nevada,1998,296621,1906860,2030065
New Hampshire,1998,196734,1420100,1428447
New Jersey,1998,1238948,13786951,13973201
New Mexico,1998,331673,1913783,1933538
New York,1998,2834992,27900803,29853891
North Carolina,1998,1230010,7516979,7688076
North Dakota,1998,116813,731384,715126
Ohio,1998,1846585,13577343,13005301
Oklahoma,1998,623681,3559980,3617938
Oregon,1998,540226,3892091,3939722
Pennsylvania,1998,1791100,15671363,16432921
Rhode Island,1998,152356,1255280,1221558
South Carolina,1998,648084,4109130,4241163
South Dakota,1998,133698,793101,781279
Tennessee,1998,876693,4757639,4988208
Texas,1998,3888061,24485263,25723965
Utah,1998,480811,2295870,2326611
Vermont,1998,101413,1089658,1064388
Virginia,1998,1110815,7723744,7813707
Washington,1998,991235,6928738,7211601
West Virginia,1998,300737,2178936,2100841
Wisconsin,1998,881552,7083655,7532110
Wyoming,1998,96504,703280,706801
Alabama,1999,737639,4471546,4622810
Alaska,1999,133508,1243227,1289988
Arizona,1999,814157,5085826,5072471
Arkansas,1999,451981,2684966,2650808
California,1999,5839207,41393435,40834643
Colorado,1999,698402,4740254,5040224
Connecticut,1999,522415,5460213,5269517
Delaware,1999,112320,1004472,960335
District of Columbia,1999,71889,758072,738942
Florida,1999,2333567,17093036,16156822
Georgia,1999,1401291,10380164,10106670
Hawaii,1999,188069,1328572,1357649
Idaho,1999,244623,1405250,1409367
Illinois,1999,1987427,16208970,16783840
Indiana,1999,986891,8167164,8196714
Iowa,1999,498214,3740509,3789049
Kansas,1999,469758,3390596,3189867
Kentucky,1999,653628,4188131,4305678
Louisiana,1999,764642,4641847,4702496
Maine,1999,210245,1708133,1699835
Maryland,1999,841671,6850334,6892276
Massachusetts,1999,957402,8388120,8673439
Michigan,1999,1696275,15248112,15837858
Minnesota,1999,843802,6949149,7450965
Mississippi,1999,502382,2532681,2811852
Missouri,1999,911563,6238901,6228001
Montana,1999,159813,1049369,1026263
Nebraska,1999,290383,2212104,2062226
Nevada,1999,311063,2089048,2298474
New Hampshire,1999,201252,1498286,1491560
New Jersey,1999,1257772,14977501,14927302
New Mexico,1999,328715,2068337,2098998
New York,1999,2850352,30215370,31841870
North Carolina,1999,1244926,8476795,8674393
North Dakota,1999,114546,770094,756337
Ohio,1999,1834379,14507056,13865260
Oklahoma,1999,628522,3788901,3817848
Oregon,1999,541436,4080653,4172435
Pennsylvania,1999,1787430,16361921,17113809
Rhode Island,1999,153710,1358566,1289045
South Carolina,1999,652731,4365352,4610436
South Dakota,1999,131728,825851,838078
Tennessee,1999,893842,5059587,5446555
Texas,1999,3933017,26096023,27883593
Utah,1999,478814,2425600,2448591
Vermont,1999,100348,1147600,1129982
Virginia,1999,1122858,8331336,8335873
Washington,1999,999616,7288143,7489129
West Virginia,1999,296551,2190420,2169432
Wisconsin,1999,878983,7415243,7875805
Wyoming,1999,94420,780875,739019
Alabama,2000,730184,4885917,5003267
Alaska,2000,132822,1313510,1386904
Arizona,2000,814807,5479168,5397194
Arkansas,2000,450751,2844855,2683400
California,2000,5941946,46628207,45829753
Colorado,2000,707436,5073266,5444193
Connecticut,2000,530363,5884078,5605280
Delaware,2000,112743,1098555,1040480
District of Columbia,2000,70762,881423,858807
Florida,2000,2377271,17558787,17180954
Georgia,2000,1422941,11197766,10884510
Hawaii,2000,185860,1404895,1363511
Idaho,2000,245226,1452222,1467977
Illinois,2000,2003839,17595047,18073190
Indiana,2000,987214,8489991,8518477
Iowa,2000,497301,3822452,3974813
Kansas,2000,469377,3518271,3327090
Kentucky,2000,646467,4330089,4510972
Louisiana,2000,750755,4785331,4807097
Maine,2000,209012,1792390,1842276
Maryland,2000,846582,7419047,7355698
Massachusetts,2000,958907,9464271,9466363
Michigan,2000,1700074,15939477,16580526
Minnesota,2000,839839,7344747,7736391
Mississippi,2000,499362,2743284,2996474
Missouri,2000,913517,6675260,6708608
Montana,2000,157381,1104935,1051768
Nebraska,2000,287566,2263952,2165529
Nevada,2000,325610,2252416,2437438
New Hampshire,2000,203178,1586869,1640395
New Jersey,2000,1279542,15651060,15907248
New Mexico,2000,324489,2191695,2165031
New York,2000,2861478,31906526,33683043
North Carolina,2000,1261586,9064700,9275837
North Dakota,2000,112349,812982,802768
Ohio,2000,1822566,15327834,14909952
Oklahoma,2000,627032,3906833,3876871
Oregon,2000,542739,4369400,4398318
Pennsylvania,2000,1782444,17090654,17861852
Rhode Island,2000,155351,1464820,1388454
South Carolina,2000,666780,4690418,4961392
South Dakota,2000,130279,868161,898609
Tennessee,2000,907222,5338531,5805181
Texas,2000,3965971,28918934,31067935
Utah,2000,477835,2546642,2478420
Vermont,2000,99609,1211370,1193813
Virginia,2000,1132673,8911426,9154676
Washington,2000,1003714,7620930,7811937
West Virginia,2000,290982,2243151,2243563
Wisconsin,2000,877165,7848352,8183251
Wyoming,2000,91883,787323,769923
Alabama,2001,728532,4832946,5086045
Alaska,2001,131985,1325498,1402839
Arizona,2001,834387,5916342,5858385
Arkansas,2001,449693,2974588,2951677
California,2001,6045030,53288943,52082540
Colorado,2001,723696,5372784,5727966
Connecticut,2001,537521,6331569,5987680
Delaware,2001,112055,1153831,1175717
District of Columbia,2001,68925,1042261,1026146
Florida,2001,2431884,18467090,18389394
Georgia,2001,1444937,12271962,11853800
Hawaii,2001,184360,1682332,1363164
Idaho,2001,243926,1571348,1535485
Illinois,2001,2025249,18534372,19337580
Indiana,2001,987854,9124748,8991877
Iowa,2001,495080,4068110,4211493
Kansas,2001,468347,3681845,3491029
Kentucky,2001,643730,4536133,4350588
Louisiana,2001,737223,4982369,4939894
Maine,2001,207171,1914551,1958646
Maryland,2001,852920,7864290,7981362
Massachusetts,2001,965934,10613329,10572138
Michigan,2001,1705088,16772419,17573761
Minnesota,2001,836386,7836617,8221636
Mississippi,2001,496513,2823151,2930393
Missouri,2001,911673,7081783,7100685
Montana,2001,154700,1139959,1129098
Nebraska,2001,285331,2355374,2344564
Nevada,2001,339451,2381897,2692840
New Hampshire,2001,204721,1757828,1796043
New Jersey,2001,1301195,16854895,17144456
New Mexico,2001,319524,2373143,2315182
New York,2001,2856277,34373567,38062603
North Carolina,2001,1277013,9670620,9807815
North Dakota,2001,108788,818139,814838
Ohio,2001,1821546,16693845,16282257
Oklahoma,2001,623110,4257128,4288405
Oregon,2001,544756,4561948,4715944
Pennsylvania,2001,1771473,17792997,18666522
Rhode Island,2001,156275,1592622,1504125
South Carolina,2001,676681,5437615,5492539
South Dakota,2001,127986,886661,950595
Tennessee,2001,895839,5560822,6165661
Texas,2001,4021535,30868844,33201450
Utah,2001,477380,2741771,2669621
Vermont,2001,97715,1300273,1306513
Virginia,2001,1143807,9493862,9862715
Washington,2001,1004843,7936037,8026334
West Virginia,2001,285785,2321731,2310098
Wisconsin,2001,875569,8363904,8574804
Wyoming,2001,89711,804297,787949
Alabama,2002,726367,5128559,5147821
Alaska,2002,133010,1377767,1523327
Arizona,2002,859588,6192222,6018188
Arkansas,2002,449161,3147921,3087453
California,2002,6136915,54727056,56464225
Colorado,2002,741319,5849588,6237142
Connecticut,2002,543829,6644334,6475918
Delaware,2002,111331,1180255,1246284
District of Columbia,2002,68449,1138126,1145684
Florida,2002,2500179,18541689,19051049
Georgia,2002,1470634,13042229,12690343
Hawaii,2002,184546,1889600,1436637
Idaho,2002,244937,1625444,1666027
Illinois,2002,2047836,19084554,20563001
Indiana,2002,994348,9273957,9353054
Iowa,2002,485932,4191217,4418238
Kansas,2002,470204,3823261,3690815
Kentucky,2002,654363,4621025,4541670
Louisiana,2002,725027,5229238,5298267
Maine,2002,205344,2041986,2057022
Maryland,2002,860640,8430663,8568446
Massachusetts,2002,959641,11217085,11507438
Michigan,2002,1724961,18055855,18881772
Minnesota,2002,832265,8065042,8716123
Mississippi,2002,492198,3029559,3026111
Missouri,2002,909918,7455539,7636924
Montana,2002,151751,1168799,1163960
Nebraska,2002,283789,2528312,2562812
Nevada,2002,354869,2592064,2913023
New Hampshire,2002,203072,1887115,1956047
New Jersey,2002,1326196,18071365,18155147
New Mexico,2002,317548,2537261,2542682
New York,2002,2846068,35748163,39585780
North Carolina,2002,1296156,9701231,9882399
North Dakota,2002,105936,846759,838666
Ohio,2002,1796603,17589983,17608944
Oklahoma,2002,622115,4370415,4467944
Oregon,2002,549604,4772603,4980466
Pennsylvania,2002,1766513,18586743,20018554
Rhode Island,2002,156624,1633707,1600087
South Carolina,2002,674347,5627004,5897462
South Dakota,2002,127129,930874,981977
Tennessee,2002,897695,5785857,6363357
Texas,2002,4112315,32802734,35668486
Utah,2002,480526,2865058,2924051
Vermont,2002,96427,1387074,1392880
Virginia,2002,1162045,9914221,10209197
Washington,2002,1009200,8250593,8362656
West Virginia,2002,282145,2413744,2427316
Wisconsin,2002,875216,8624767,8863966
Wyoming,2002,87897,908719,868607
Alabama,2003,727900,5196054,5298932
Alaska,2003,133303,1425948,1610289
Arizona,2003,875111,6529894,6210287
Arkansas,2003,450158,3241275,3242799
California,2003,6226552,59815855,59749885
Colorado,2003,751049,6297242,6685029
Connecticut,2003,548466,6959891,6751815
Delaware,2003,111282,1242436,1317447
District of Columbia,2003,67522,1114061,1105963
Florida,2003,2536699,19549835,20180142
Georgia,2003,1495819,13524807,13516783
Hawaii,2003,183829,2078877,1602392
Idaho,2003,248515,1685984,1726941
Illinois,2003,2062664,19627346,21278177
Indiana,2003,999713,8246076,9777720
Iowa,2003,482210,4374803,4517990
Kansas,2003,470264,4068800,3818740
Kentucky,2003,660782,4872025,4700494
Louisiana,2003,723252,5478321,5515322
Maine,2003,203848,2162605,2154117
Maryland,2003,866743,8700979,8732518
Massachusetts,2003,967200,11591832,11382398
Michigan,2003,1764327,18488359,19680370
Minnesota,2003,825674,8484497,8938770
Mississippi,2003,491623,3260771,3205193
Missouri,2003,921625,7622601,7905481
Montana,2003,149801,1205602,1214879
Nebraska,2003,283934,2600831,2623966
Nevada,2003,369498,2778564,3009028
New Hampshire,2003,203702,2028602,2122604
New Jersey,2003,1350330,19785039,19812932
New Mexico,2003,320264,2626262,2658140
New York,2003,2879228,38033080,41603390
North Carolina,2003,1314632,9907235,9989670
North Dakota,2003,103785,882913,895278
Ohio,2003,1803966,18018740,18760200
Oklahoma,2003,624202,4426835,4376502
Oregon,2003,552135,4592019,4978764
Pennsylvania,2003,1757066,19811545,20626459
Rhode Island,2003,157286,1728055,1646238
South Carolina,2003,691736,5709707,6024747
South Dakota,2003,127632,965778,993823
Tennessee,2003,905050,5994756,6482671
Texas,2003,4201914,35143236,37333674
Utah,2003,483066,2875622,2957874
Vermont,2003,94901,1451171,1440961
Virginia,2003,1175458,10504167,10746679
Washington,2003,1014577,8565636,8802387
West Virginia,2003,281591,2497707,2524444
Wisconsin,2003,875390,8931497,9128279
Wyoming,2003,85966,962240,915515
Alabama,2004,730418,5356113,5450269
Alaska,2004,133153,1477152,1647250
Arizona,2004,895927,7117923,6731212
Arkansas,2004,453491,3385818,3539569
California,2004,6284502,60162326,62647953
Colorado,2004,756319,6527456,6869975
Connecticut,2004,552505,7276945,7087023
Delaware,2004,111520,1334523,1373416
District of Columbia,2004,65099,1081501,1087040
Florida,2004,2592997,21623923,21896220
Georgia,2004,1522424,14136215,13779680
Hawaii,2004,183609,2138137,1734591
Idaho,2004,252037,1733838,1744954
Illinois,2004,2079027,21082441,21681903
Indiana,2004,1005587,10423578,10312694
Iowa,2004,481226,4396136,4443289
Kansas,2004,469824,4377709,3982036
Kentucky,2004,663886,5135262,5259909
Louisiana,2004,721414,5713792,5708535
Maine,2004,201594,2228749,2291174
Maryland,2004,869113,9123493,8921938
Massachusetts,2004,962488,11979937,12033345
Michigan,2004,1738976,18663799,20060708
Minnesota,2004,822245,8688315,8963393
Mississippi,2004,492557,3481643,3473928
Missouri,2004,914055,7893957,7896438
Montana,2004,148168,1270790,1241417
Nebraska,2004,284170,2734724,2667987
Nevada,2004,385414,3069531,3228619
New Hampshire,2004,203359,2194562,2236010
New Jersey,2004,1363189,21398391,21467607
New Mexico,2004,323066,2855893,2882631
New York,2004,2842785,40820776,42953568
