"state","year","income"
"Iowa",2008,"50,142"
"Kansas",2008,"47,877"
"Kentucky",2008,"41,148"
"Louisiana",2008,"39,563"
"Maine",2008,"47,228"
"Maryland",2008,"63,711"
"Massachusetts",2008,"60,320"
"Michigan",2008,"49,788"
"Minnesota",2008,"54,925"
"Mississippi",2008,"36,446"
"Missouri",2008,"46,038"
"Montana",2008,"42,900"
"Nebraska",2008,"50,728"
"Nevada",2008,"54,744"
"New Hampshire",2008,"66,176"
"New Jersey",2008,"65,306"
"New Mexico",2008,"42,102"
"New York",2008,"50,461"
"North Carolina",2008,"42,930"
"North Dakota",2008,"49,631"
"Ohio",2008,"46,934"
"Oklahoma",2008,"46,111"
"Oregon",2008,"51,727"
"Pennsylvania",2008,"51,402"
"Rhode Island",2008,"53,241"
"South Carolina",2008,"42,155"
"South Dakota",2008,"51,600"
"Tennessee",2008,"39,702"
"Texas",2008,"46,490"
"Utah",2008,"62,537"
"Vermont",2008,"50,706"
"Virginia",2008,"61,985"
"Washington",2008,"56,631"
"West Virginia",2008,"37,994"
"Wisconsin",2008,"51,200"
"Wyoming",2008,"53,337"
"United States",2007,"50,233"
"Alabama",2007,"42,212"
"Alaska",2007,"62,993"
"Arizona",2007,"47,215"
"Arkansas",2007,"40,795"
"California",2007,"55,734"
"Colorado",2007,"61,141"
"Connecticut",2007,"64,141"
"Delaware",2007,"54,589"
"District of Columbia",2007,"50,783"
"Florida",2007,"45,794"
"Georgia",2007,"48,641"
"Hawaii",2007,"64,022"
"Idaho",2007,"49,184"
"Illinois",2007,"52,506"
"Indiana",2007,"47,453"
"Iowa",2007,"48,908"
"Kansas",2007,"48,497"
"Kentucky",2007,"39,452"
"Louisiana",2007,"41,313"
"Maine",2007,"47,894"
"Maryland",2007,"65,630"
"Massachusetts",2007,"58,463"
"Michigan",2007,"49,370"
"Minnesota",2007,"58,058"
"Mississippi",2007,"37,279"
"Missouri",2007,"46,005"
"Montana",2007,"43,655"
"Nebraska",2007,"49,174"
"Nevada",2007,"54,058"
"New Hampshire",2007,"67,576"
"New Jersey",2007,"60,508"
"New Mexico",2007,"44,356"
"New York",2007,"48,944"
"North Carolina",2007,"43,513"
"North Dakota",2007,"47,205"
"Ohio",2007,"49,099"
"Oklahoma",2007,"43,216"
"Oregon",2007,"50,236"
"Pennsylvania",2007,"48,437"
"Rhode Island",2007,"54,210"
"South Carolina",2007,"44,213"
"South Dakota",2007,"46,418"
"Tennessee",2007,"41,195"
"Texas",2007,"46,053"
"Utah",2007,"53,529"
"Vermont",2007,"47,390"
"Virginia",2007,"59,161"
"Washington",2007,"58,080"
"West Virginia",2007,"42,091"
"Wisconsin",2007,"51,277"
"Wyoming",2007,"48,744"
"United States",2006,"48,201"
"Alabama",2006,"37,952"
"Alaska",2006,"56,418"
"Arizona",2006,"46,657"
"Arkansas",2006,"37,057"
"California",2006,"55,319"
"Colorado",2006,"55,697"
"Connecticut",2006,"62,404"
"Delaware",2006,"52,438"
"District of Columbia",2006,"48,477"
"Florida",2006,"45,676"
"Georgia",2006,"49,344"
"Hawaii",2006,"60,470"
"Idaho",2006,"46,213"
"Illinois",2006,"48,671"
"Indiana",2006,"45,407"
"Iowa",2006,"48,126"
"Kansas",2006,"45,552"
"Kentucky",2006,"39,485"
"Louisiana",2006,"36,488"
"Maine",2006,"45,642"
"Maryland",2006,"63,668"
"Massachusetts",2006,"55,330"
"Michigan",2006,"48,647"
"Minnesota",2006,"56,211"
"Mississippi",2006,"34,733"
"Missouri",2006,"44,579"
"Montana",2006,"41,105"
"Nebraska",2006,"48,145"
"Nevada",2006,"52,282"
"New Hampshire",2006,"61,970"
"New Jersey",2006,"68,059"
"New Mexico",2006,"40,028"
"New York",2006,"48,222"
"North Carolina",2006,"39,797"
"North Dakota",2006,"41,047"
"Ohio",2006,"45,900"
"Oklahoma",2006,"38,838"
"Oregon",2006,"47,091"
"Pennsylvania",2006,"48,477"
"Rhode Island",2006,"53,736"
"South Carolina",2006,"39,617"
"South Dakota",2006,"45,427"
"Tennessee",2006,"40,693"
"Texas",2006,"43,307"
"Utah",2006,"54,628"
"Vermont",2006,"51,981"
"Virginia",2006,"57,119"
"Washington",2006,"54,723"
"West Virginia",2006,"38,419"
"Wisconsin",2006,"51,692"
"Wyoming",2006,"47,041"
"United States",2005,"46,326"
"Alabama",2005,"37,150"
"Alaska",2005,"55,891"
"Arizona",2005,"45,245"
"Arkansas",2005,"36,658"
"California",2005,"51,755"
"Colorado",2005,"50,449"
"Connecticut",2005,"56,835"
"Delaware",2005,"51,235"
"District of Columbia",2005,"44,993"
"Florida",2005,"42,990"
"Georgia",2005,"45,926"
"Hawaii",2005,"59,586"
"Idaho",2005,"44,176"
"Illinois",2005,"48,398"
"Indiana",2005,"42,437"
"Iowa",2005,"46,500"
"Kansas",2005,"42,027"
"Kentucky",2005,"36,699"
"Louisiana",2005,"37,236"
"Maine",2005,"43,923"
"Maryland",2005,"60,512"
"Massachusetts",2005,"56,017"
"Michigan",2005,"45,933"
"Minnesota",2005,"54,215"
"Mississippi",2005,"32,875"
"Missouri",2005,"42,986"
"Montana",2005,"37,313"
"Nebraska",2005,"47,923"
"Nevada",2005,"48,209"
"New Hampshire",2005,"56,984"
"New Jersey",2005,"63,368"
"New Mexico",2005,"38,947"
"New York",2005,"47,176"
"North Carolina",2005,"42,056"
"North Dakota",2005,"42,192"
"Ohio",2005,"44,203"
"Oklahoma",2005,"37,645"
"Oregon",2005,"44,159"
"Pennsylvania",2005,"46,300"
"Rhode Island",2005,"49,484"
"South Carolina",2005,"40,230"
"South Dakota",2005,"43,151"
"Tennessee",2005,"39,406"
"Texas",2005,"41,422"
"Utah",2005,"54,813"
"Vermont",2005,"50,704"
"Virginia",2005,"51,914"
"Washington",2005,"50,646"
"West Virginia",2005,"36,445"
"Wisconsin",2005,"44,650"
"Wyoming",2005,"44,718"
"United States",2004,"44,334"
"Alabama",2004,"36,629"
"Alaska",2004,"55,063"
"Arizona",2004,"43,846"
"Arkansas",2004,"34,984"
"California",2004,"49,222"
"Colorado",2004,"50,886"
"Connecticut",2004,"55,100"
"Delaware",2004,"48,049"
"District of Columbia",2004,"43,451"
"Florida",2004,"40,535"
"Georgia",2004,"40,984"
"Hawaii",2004,"56,242"
"Idaho",2004,"44,358"
"Illinois",2004,"46,077"
"Indiana",2004,"42,329"
"Iowa",2004,"43,391"
"Kansas",2004,"41,066"
"Kentucky",2004,"35,610"
"Louisiana",2004,"36,429"
"Maine",2004,"41,329"
"Maryland",2004,"57,103"
"Massachusetts",2004,"52,019"
"Michigan",2004,"42,256"
"Minnesota",2004,"56,104"
"Mississippi",2004,"34,755"
"Missouri",2004,"42,137"
"Montana",2004,"33,956"
"Nebraska",2004,"43,786"
"Nevada",2004,"47,204"
"New Hampshire",2004,"56,815"
"New Jersey",2004,"55,275"
"New Mexico",2004,"39,562"
"New York",2004,"44,649"
"North Carolina",2004,"40,238"
"North Dakota",2004,"39,220"
"Ohio",2004,"43,055"
"Oklahoma",2004,"39,614"
"Oregon",2004,"40,994"
"Pennsylvania",2004,"44,106"
"Rhode Island",2004,"47,935"
"South Carolina",2004,"38,691"
"South Dakota",2004,"41,107"
"Tennessee",2004,"38,072"
"Texas",2004,"41,397"
"Utah",2004,"50,871"
"Vermont",2004,"47,329"
"Virginia",2004,"51,141"
"Washington",2004,"49,922"
"West Virginia",2004,"33,373"
"Wisconsin",2004,"45,732"
"Wyoming",2004,"45,397"
"United States",2003,"43,318"
"Alabama",2003,"37,255"
"Alaska",2003,"51,837"
"Arizona",2003,"41,166"
"Arkansas",2003,"32,002"
"California",2003,"49,300"
"Colorado",2003,"49,940"
"Connecticut",2003,"54,965"
"Delaware",2003,"49,019"
"District of Columbia",2003,"45,044"
"Florida",2003,"38,972"
"Georgia",2003,"42,438"
"Hawaii",2003,"51,834"
"Idaho",2003,"42,372"
"Illinois",2003,"45,153"
"Indiana",2003,"42,425"
"Iowa",2003,"41,384"
"Kansas",2003,"44,232"
"Kentucky",2003,"36,936"
"Louisiana",2003,"33,507"
"Maine",2003,"37,113"
"Maryland",2003,"52,314"
"Massachusetts",2003,"50,955"
"Michigan",2003,"45,022"
"Minnesota",2003,"52,823"
"Mississippi",2003,"32,728"
"Missouri",2003,"43,762"
"Montana",2003,"34,108"
"Nebraska",2003,"43,974"
"Nevada",2003,"45,184"
"New Hampshire",2003,"55,567"
"New Jersey",2003,"56,045"
"New Mexico",2003,"35,105"
"New York",2003,"42,788"
"North Carolina",2003,"37,279"
"North Dakota",2003,"40,410"
"Ohio",2003,"43,520"
"Oklahoma",2003,"35,902"
"Oregon",2003,"41,638"
"Pennsylvania",2003,"42,933"
"Rhode Island",2003,"44,711"
"South Carolina",2003,"38,479"
"South Dakota",2003,"39,522"
"Tennessee",2003,"37,523"
"Texas",2003,"39,271"
"Utah",2003,"49,275"
"Vermont",2003,"43,261"
"Virginia",2003,"54,783"
"Washington",2003,"47,508"
"West Virginia",2003,"32,763"
"Wisconsin",2003,"46,269"
"Wyoming",2003,"42,555"
"United States",2002,"42,409"
"Alabama",2002,"37,603"
"Alaska",2002,"52,774"
"Arizona",2002,"39,734"
"Arkansas",2002,"32,387"
"California",2002,"47,437"
"Colorado",2002,"48,294"
"Connecticut",2002,"53,387"
"Delaware",2002,"49,650"
"District of Columbia",2002,"39,070"
"Florida",2002,"38,024"
"Georgia",2002,"42,939"
"Hawaii",2002,"47,303"
"Idaho",2002,"37,715"
"Illinois",2002,"42,710"
"Indiana",2002,"41,047"
"Iowa",2002,"41,049"
"Kansas",2002,"42,619"
"Kentucky",2002,"36,762"
"Louisiana",2002,"34,008"
"Maine",2002,"36,853"
"Maryland",2002,"56,407"
"Massachusetts",2002,"49,855"
"Michigan",2002,"42,715"
"Minnesota",2002,"54,622"
"Mississippi",2002,"30,882"
"Missouri",2002,"42,776"
"Montana",2002,"34,835"
"Nebraska",2002,"42,796"
"Nevada",2002,"44,958"
"New Hampshire",2002,"55,321"
"New Jersey",2002,"54,568"
"New Mexico",2002,"35,457"
"New York",2002,"41,966"
"North Carolina",2002,"36,515"
"North Dakota",2002,"36,200"
"Ohio",2002,"42,684"
"Oklahoma",2002,"36,458"
"Oregon",2002,"41,802"
"Pennsylvania",2002,"42,498"
"Rhode Island",2002,"42,417"
"South Carolina",2002,"37,812"
"South Dakota",2002,"37,873"
"Tennessee",2002,"37,030"
"Texas",2002,"40,149"
"Utah",2002,"47,861"
"Vermont",2002,"42,999"
"Virginia",2002,"49,631"
"Washington",2002,"45,183"
"West Virginia",2002,"29,359"
"Wisconsin",2002,"45,903"
"Wyoming",2002,"39,763"
"United States",2001,"42,228"
"Alabama",2001,"35,160"
"Alaska",2001,"57,363"
"Arizona",2001,"42,704"
"Arkansas",2001,"33,339"
"California",2001,"47,262"
"Colorado",2001,"49,397"
"Connecticut",2001,"53,347"
"Delaware",2001,"49,602"
"District of Columbia",2001,"41,169"
"Florida",2001,"36,421"
"Georgia",2001,"42,576"
"Hawaii",2001,"47,439"
"Idaho",2001,"38,241"
"Illinois",2001,"46,171"
"Indiana",2001,"40,379"
"Iowa",2001,"40,976"
"Kansas",2001,"41,415"
"Kentucky",2001,"38,437"
"Louisiana",2001,"33,322"
"Maine",2001,"36,612"
"Maryland",2001,"53,530"
"Massachusetts",2001,"52,253"
"Michigan",2001,"45,047"
"Minnesota",2001,"52,681"
"Mississippi",2001,"30,161"
"Missouri",2001,"41,339"
"Montana",2001,"32,126"
"Nebraska",2001,"43,611"
"Nevada",2001,"45,403"
"New Hampshire",2001,"51,331"
"New Jersey",2001,"51,771"
"New Mexico",2001,"33,124"
"New York",2001,"42,114"
"North Carolina",2001,"38,162"
"North Dakota",2001,"35,793"
"Ohio",2001,"41,785"
"Oklahoma",2001,"35,609"
"Oregon",2001,"41,273"
"Pennsylvania",2001,"43,499"
"Rhode Island",2001,"45,723"
"South Carolina",2001,"37,736"
"South Dakota",2001,"39,671"
"Tennessee",2001,"35,783"
"Texas",2001,"40,860"
"Utah",2001,"47,342"
"Vermont",2001,"40,794"
"Virginia",2001,"50,241"
"Washington",2001,"42,490"
"West Virginia",2001,"29,673"
"Wisconsin",2001,"45,346"
"Wyoming",2001,"39,719"
"United States",2000,"41,990"
"Alabama",2000,"35,424"
"Alaska",2000,"52,847"
"Arizona",2000,"39,783"
"Arkansas",2000,"29,697"
"California",2000,"46,816"
"Colorado",2000,"48,240"
"Connecticut",2000,"50,172"
"Delaware",2000,"50,365"
"District of Columbia",2000,"41,222"
"Florida",2000,"38,856"
"Georgia",2000,"41,901"
"Hawaii",2000,"51,546"
"Idaho",2000,"37,611"
"Illinois",2000,"46,064"
"Indiana",2000,"40,865"
"Iowa",2000,"40,991"
"Kansas",2000,"41,059"
"Kentucky",2000,"36,265"
"Louisiana",2000,"30,718"
"Maine",2000,"37,266"
"Maryland",2000,"54,535"
"Massachusetts",2000,"46,753"
"Michigan",2000,"45,512"
"Minnesota",2000,"54,251"
"Mississippi",2000,"34,299"
"Missouri",2000,"45,097"
"Montana",2000,"32,777"
"Nebraska",2000,"41,750"
"Nevada",2000,"45,758"
"New Hampshire",2000,"50,926"
"New Jersey",2000,"50,405"
"New Mexico",2000,"35,093"
"New York",2000,"40,744"
"North Carolina",2000,"38,317"
"North Dakota",2000,"35,996"
"Ohio",2000,"42,962"
"Oklahoma",2000,"32,432"
"Oregon",2000,"42,499"
"Pennsylvania",2000,"42,176"
"Rhode Island",2000,"42,197"
"South Carolina",2000,"37,570"
"South Dakota",2000,"36,475"
"Tennessee",2000,"34,096"
"Texas",2000,"38,609"
"Utah",2000,"47,550"
"Vermont",2000,"39,594"
"Virginia",2000,"47,163"
"Washington",2000,"42,525"
"West Virginia",2000,"29,411"
"Wisconsin",2000,"45,088"
"Wyoming",2000,"39,629"
"United States",1999,"40,696"
"Alabama",1999,"36,251"
"Alaska",1999,"51,396"
"Arizona",1999,"36,995"
"Arkansas",1999,"29,682"
"California",1999,"43,629"
"Colorado",1999,"48,177"
"Connecticut",1999,"50,593"
"Delaware",1999,"46,628"
"District of Columbia",1999,"38,670"
"Florida",1999,"35,831"
"Georgia",1999,"39,425"
"Hawaii",1999,"44,504"
"Idaho",1999,"35,800"
"Illinois",1999,"46,330"
"Indiana",1999,"40,838"
"Iowa",1999,"41,098"
"Kansas",1999,"37,348"
"Kentucky",1999,"33,738"
"Louisiana",1999,"32,654"
"Maine",1999,"38,862"
"Maryland",1999,"52,205"
"Massachusetts",1999,"44,005"
"Michigan",1999,"46,089"
"Minnesota",1999,"47,038"
"Mississippi",1999,"32,478"
"Missouri",1999,"41,383"
"Montana",1999,"31,038"
"Nebraska",1999,"38,626"
"Nevada",1999,"41,461"
"New Hampshire",1999,"46,055"
"New Jersey",1999,"49,734"
"New Mexico",1999,"32,574"
"New York",1999,"39,989"
"North Carolina",1999,"37,254"
"North Dakota",1999,"32,663"
"Ohio",1999,"39,489"
"Oklahoma",1999,"32,683"
"Oregon",1999,"40,619"
"Pennsylvania",1999,"37,758"
"Rhode Island",1999,"42,719"
"South Carolina",1999,"36,462"
"South Dakota",1999,"35,828"
"Tennessee",1999,"36,522"
"Texas",1999,"38,688"
"Utah",1999,"46,050"
"Vermont",1999,"41,584"
"Virginia",1999,"45,693"
"Washington",1999,"45,473"
"West Virginia",1999,"29,297"
"Wisconsin",1999,"45,667"
"Wyoming",1999,"37,248"
"United States",1998,"38,885"
"Alabama",1998,"36,266"
"Alaska",1998,"50,692"
"Arizona",1998,"37,090"
"Arkansas",1998,"27,665"
"California",1998,"40,934"
"Colorado",1998,"46,599"
"Connecticut",1998,"46,508"
"Delaware",1998,"41,458"
"District of Columbia",1998,"33,433"
"Florida",1998,"34,909"
"Georgia",1998,"38,665"
"Hawaii",1998,"40,827"
"Idaho",1998,"36,680"
"Illinois",1998,"43,178"
"Indiana",1998,"39,731"
"Iowa",1998,"37,019"
"Kansas",1998,"36,711"
"Kentucky",1998,"36,252"
"Louisiana",1998,"31,735"
"Maine",1998,"35,640"
"Maryland",1998,"50,016"
"Massachusetts",1998,"42,345"
"Michigan",1998,"41,821"
"Minnesota",1998,"47,926"
"Mississippi",1998,"29,120"
"Missouri",1998,"40,201"
"Montana",1998,"31,577"
"Nebraska",1998,"36,413"
"Nevada",1998,"39,756"
"New Hampshire",1998,"44,958"
"New Jersey",1998,"49,826"
"New Mexico",1998,"31,543"
"New York",1998,"37,394"
"North Carolina",1998,"35,838"
"North Dakota",1998,"30,304"
"Ohio",1998,"38,925"
"Oklahoma",1998,"33,727"
"Oregon",1998,"39,067"
"Pennsylvania",1998,"39,015"
"Rhode Island",1998,"40,686"
"South Carolina",1998,"33,267"
"South Dakota",1998,"32,786"
"Tennessee",1998,"34,091"
"Texas",1998,"35,783"
"Utah",1998,"44,299"
"Vermont",1998,"39,372"
"Virginia",1998,"43,354"
"Washington",1998,"47,421"
"West Virginia",1998,"26,704"
"Wisconsin",1998,"41,327"
"Wyoming",1998,"35,250"
"United States",1997,"37,005"
"Alabama",1997,"31,939"
"Alaska",1997,"47,994"
"Arizona",1997,"32,740"
"Arkansas",1997,"26,162"
"California",1997,"39,694"
"Colorado",1997,"43,233"
"Connecticut",1997,"43,985"
"Delaware",1997,"43,033"
"District of Columbia",1997,"31,860"
"Florida",1997,"32,455"
"Georgia",1997,"36,663"
"Hawaii",1997,"40,934"
"Idaho",1997,"33,404"
"Illinois",1997,"41,283"
"Indiana",1997,"38,889"
"Iowa",1997,"33,783"
"Kansas",1997,"36,471"
"Kentucky",1997,"33,452"
"Louisiana",1997,"33,260"
"Maine",1997,"32,772"
"Maryland",1997,"46,685"
"Massachusetts",1997,"42,023"
"Michigan",1997,"38,742"
"Minnesota",1997,"42,564"
"Mississippi",1997,"28,499"
"Missouri",1997,"36,553"
"Montana",1997,"29,212"
"Nebraska",1997,"34,692"
"Nevada",1997,"38,854"
"New Hampshire",1997,"40,998"
"New Jersey",1997,"48,021"
"New Mexico",1997,"30,086"
"New York",1997,"35,798"
"North Carolina",1997,"35,840"
"North Dakota",1997,"31,661"
"Ohio",1997,"36,134"
"Oklahoma",1997,"31,351"
"Oregon",1997,"37,247"
"Pennsylvania",1997,"37,517"
"Rhode Island",1997,"34,797"
"South Carolina",1997,"34,262"
"South Dakota",1997,"29,694"
"Tennessee",1997,"30,636"
"Texas",1997,"35,075"
"Utah",1997,"42,775"
"Vermont",1997,"35,053"
"Virginia",1997,"42,957"
"Washington",1997,"44,562"
"West Virginia",1997,"27,488"
"Wisconsin",1997,"39,595"
"Wyoming",1997,"33,423"
"United States",1996,"35,492"
"Alabama",1996,"30,302"
"Alaska",1996,"52,779"
"Arizona",1996,"31,637"
"Arkansas",1996,"27,123"
"California",1996,"38,812"
"Colorado",1996,"40,950"
"Connecticut",1996,"42,119"
"Delaware",1996,"39,309"
"District of Columbia",1996,"31,966"
"Florida",1996,"30,641"
"Georgia",1996,"32,496"
"Hawaii",1996,"41,772"
"Idaho",1996,"34,709"
"Illinois",1996,"39,554"
"Indiana",1996,"35,147"
"Iowa",1996,"33,209"
"Kansas",1996,"32,585"
"Kentucky",1996,"32,413"
"Louisiana",1996,"30,262"
"Maine",1996,"34,696"
"Maryland",1996,"43,993"
"Massachusetts",1996,"39,494"
"Michigan",1996,"39,225"
"Minnesota",1996,"40,991"
"Mississippi",1996,"26,677"
"Missouri",1996,"34,265"
"Montana",1996,"28,684"
"Nebraska",1996,"34,014"
"Nevada",1996,"38,540"
"New Hampshire",1996,"39,407"
"New Jersey",1996,"47,468"
"New Mexico",1996,"25,086"
"New York",1996,"35,410"
