"state","year","income"
"North Carolina",1996,"35,601"
"North Dakota",1996,"31,470"
"Ohio",1996,"34,070"
"Oklahoma",1996,"27,437"
"Oregon",1996,"35,492"
"Pennsylvania",1996,"34,899"
"Rhode Island",1996,"36,986"
"South Carolina",1996,"34,665"
"South Dakota",1996,"29,526"
"Tennessee",1996,"30,790"
"Texas",1996,"33,072"
"Utah",1996,"37,038"
"Vermont",1996,"32,358"
"Virginia",1996,"39,211"
"Washington",1996,"36,676"
"West Virginia",1996,"25,247"
"Wisconsin",1996,"40,001"
"Wyoming",1996,"30,953"
"United States",1995,"34,076"
"Alabama",1995,"25,991"
"Alaska",1995,"47,954"
"Arizona",1995,"30,863"
"Arkansas",1995,"25,814"
"California",1995,"37,009"
"Colorado",1995,"40,706"
"Connecticut",1995,"40,243"
"Delaware",1995,"34,928"
"District of Columbia",1995,"30,748"
"Florida",1995,"29,745"
"Georgia",1995,"34,099"
"Hawaii",1995,"42,851"
"Idaho",1995,"32,676"
"Illinois",1995,"38,071"
"Indiana",1995,"33,385"
"Iowa",1995,"35,519"
"Kansas",1995,"30,341"
"Kentucky",1995,"29,810"
"Louisiana",1995,"27,949"
"Maine",1995,"33,858"
"Maryland",1995,"41,041"
"Massachusetts",1995,"38,574"
"Michigan",1995,"36,426"
"Minnesota",1995,"37,933"
"Mississippi",1995,"26,538"
"Missouri",1995,"34,825"
"Montana",1995,"27,757"
"Nebraska",1995,"32,929"
"Nevada",1995,"36,084"
"New Hampshire",1995,"39,171"
"New Jersey",1995,"43,924"
"New Mexico",1995,"25,991"
"New York",1995,"33,028"
"North Carolina",1995,"31,979"
"North Dakota",1995,"29,089"
"Ohio",1995,"34,941"
"Oklahoma",1995,"26,311"
"Oregon",1995,"36,374"
"Pennsylvania",1995,"34,524"
"Rhode Island",1995,"35,359"
"South Carolina",1995,"29,071"
"South Dakota",1995,"29,578"
"Tennessee",1995,"29,015"
"Texas",1995,"32,039"
"Utah",1995,"36,480"
"Vermont",1995,"33,824"
"Virginia",1995,"36,222"
"Washington",1995,"35,568"
"West Virginia",1995,"24,880"
"Wisconsin",1995,"40,955"
"Wyoming",1995,"31,529"
"United States",1994,"32,264"
"Alabama",1994,"27,196"
"Alaska",1994,"45,367"
"Arizona",1994,"31,293"
"Arkansas",1994,"25,565"
"California",1994,"35,331"
"Colorado",1994,"37,833"
"Connecticut",1994,"41,097"
"Delaware",1994,"35,873"
"District of Columbia",1994,"30,116"
"Florida",1994,"29,294"
"Georgia",1994,"31,467"
"Hawaii",1994,"42,255"
"Idaho",1994,"31,536"
"Illinois",1994,"35,081"
"Indiana",1994,"27,858"
"Iowa",1994,"33,079"
"Kansas",1994,"28,322"
"Kentucky",1994,"26,595"
"Louisiana",1994,"25,676"
"Maine",1994,"30,316"
"Maryland",1994,"39,198"
"Massachusetts",1994,"40,500"
"Michigan",1994,"35,284"
"Minnesota",1994,"33,644"
"Mississippi",1994,"25,400"
"Missouri",1994,"30,190"
"Montana",1994,"27,631"
"Nebraska",1994,"31,794"
"Nevada",1994,"35,871"
"New Hampshire",1994,"35,245"
"New Jersey",1994,"42,280"
"New Mexico",1994,"26,905"
"New York",1994,"31,899"
"North Carolina",1994,"30,114"
"North Dakota",1994,"28,278"
"Ohio",1994,"31,855"
"Oklahoma",1994,"26,991"
"Oregon",1994,"31,456"
"Pennsylvania",1994,"32,066"
"Rhode Island",1994,"31,928"
"South Carolina",1994,"29,846"
"South Dakota",1994,"29,733"
"Tennessee",1994,"28,639"
"Texas",1994,"30,755"
"Utah",1994,"35,716"
"Vermont",1994,"35,802"
"Virginia",1994,"37,647"
"Washington",1994,"33,533"
"West Virginia",1994,"23,564"
"Wisconsin",1994,"35,388"
"Wyoming",1994,"33,140"
"United States",1993,"31,241"
"Alabama",1993,"25,082"
"Alaska",1993,"42,931"
"Arizona",1993,"30,510"
"Arkansas",1993,"23,039"
"California",1993,"34,073"
"Colorado",1993,"34,488"
"Connecticut",1993,"39,516"
"Delaware",1993,"36,064"
"District of Columbia",1993,"27,304"
"Florida",1993,"28,550"
"Georgia",1993,"31,663"
"Hawaii",1993,"42,662"
"Idaho",1993,"31,010"
"Illinois",1993,"32,857"
"Indiana",1993,"29,475"
"Iowa",1993,"28,663"
"Kansas",1993,"29,770"
"Kentucky",1993,"24,376"
"Louisiana",1993,"26,312"
"Maine",1993,"27,438"
"Maryland",1993,"39,939"
"Massachusetts",1993,"37,064"
"Michigan",1993,"32,662"
"Minnesota",1993,"33,682"
"Mississippi",1993,"22,191"
"Missouri",1993,"28,682"
"Montana",1993,"26,470"
"Nebraska",1993,"31,008"
"Nevada",1993,"35,814"
"New Hampshire",1993,"37,964"
"New Jersey",1993,"40,500"
"New Mexico",1993,"26,758"
"New York",1993,"31,697"
"North Carolina",1993,"28,820"
"North Dakota",1993,"28,118"
"Ohio",1993,"31,285"
"Oklahoma",1993,"26,260"
"Oregon",1993,"33,138"
"Pennsylvania",1993,"30,995"
"Rhode Island",1993,"33,509"
"South Carolina",1993,"26,053"
"South Dakota",1993,"27,737"
"Tennessee",1993,"25,102"
"Texas",1993,"28,727"
"Utah",1993,"35,786"
"Vermont",1993,"31,065"
"Virginia",1993,"36,433"
"Washington",1993,"35,655"
"West Virginia",1993,"22,421"
"Wisconsin",1993,"31,766"
"Wyoming",1993,"29,442"
"United States",1992,"30,636"
"Alabama",1992,"25,808"
"Alaska",1992,"41,802"
"Arizona",1992,"29,358"
"Arkansas",1992,"23,882"
"California",1992,"34,903"
"Colorado",1992,"32,484"
"Connecticut",1992,"40,841"
"Delaware",1992,"35,678"
"District of Columbia",1992,"30,247"
"Florida",1992,"27,349"
"Georgia",1992,"28,797"
"Hawaii",1992,"42,113"
"Idaho",1992,"27,704"
"Illinois",1992,"31,551"
"Indiana",1992,"28,530"
"Iowa",1992,"28,743"
"Kansas",1992,"30,346"
"Kentucky",1992,"23,485"
"Louisiana",1992,"25,439"
"Maine",1992,"29,617"
"Maryland",1992,"37,203"
"Massachusetts",1992,"36,359"
"Michigan",1992,"32,267"
"Minnesota",1992,"30,981"
"Mississippi",1992,"20,570"
"Missouri",1992,"27,361"
"Montana",1992,"26,525"
"Nebraska",1992,"30,048"
"Nevada",1992,"31,908"
"New Hampshire",1992,"39,436"
"New Jersey",1992,"39,000"
"New Mexico",1992,"25,860"
"New York",1992,"31,051"
"North Carolina",1992,"27,771"
"North Dakota",1992,"26,959"
"Ohio",1992,"31,404"
"Oklahoma",1992,"25,284"
"Oregon",1992,"31,927"
"Pennsylvania",1992,"29,882"
"Rhode Island",1992,"30,432"
"South Carolina",1992,"27,578"
"South Dakota",1992,"26,259"
"Tennessee",1992,"24,318"
"Texas",1992,"27,953"
"Utah",1992,"34,251"
"Vermont",1992,"32,755"
"Virginia",1992,"38,198"
"Washington",1992,"33,900"
"West Virginia",1992,"20,271"
"Wisconsin",1992,"33,308"
"Wyoming",1992,"30,209"
"United States",1991,"30,126"
"Alabama",1991,"24,346"
"Alaska",1991,"40,612"
"Arizona",1991,"30,737"
"Arkansas",1991,"23,435"
"California",1991,"33,664"
"Colorado",1991,"31,499"
"Connecticut",1991,"42,154"
"Delaware",1991,"32,585"
"District of Columbia",1991,"29,885"
"Florida",1991,"27,252"
"Georgia",1991,"27,212"
"Hawaii",1991,"37,246"
"Idaho",1991,"26,116"
"Illinois",1991,"31,884"
"Indiana",1991,"27,089"
"Iowa",1991,"28,553"
"Kansas",1991,"29,295"
"Kentucky",1991,"23,764"
"Louisiana",1991,"25,299"
"Maine",1991,"27,868"
"Maryland",1991,"36,952"
"Massachusetts",1991,"35,714"
"Michigan",1991,"32,117"
"Minnesota",1991,"29,479"
"Mississippi",1991,"19,475"
"Missouri",1991,"27,926"
"Montana",1991,"24,827"
"Nebraska",1991,"29,549"
"Nevada",1991,"32,937"
"New Hampshire",1991,"36,032"
"New Jersey",1991,"40,049"
"New Mexico",1991,"26,540"
"New York",1991,"31,794"
"North Carolina",1991,"26,853"
"North Dakota",1991,"25,892"
"Ohio",1991,"29,790"
"Oklahoma",1991,"25,462"
"Oregon",1991,"30,190"
"Pennsylvania",1991,"30,367"
"Rhode Island",1991,"30,836"
"South Carolina",1991,"27,463"
"South Dakota",1991,"24,639"
"Tennessee",1991,"24,453"
"Texas",1991,"27,733"
"Utah",1991,"28,016"
"Vermont",1991,"29,155"
"Virginia",1991,"36,137"
"Washington",1991,"33,970"
"West Virginia",1991,"23,147"
"Wisconsin",1991,"31,133"
"Wyoming",1991,"29,050"
"United States",1990,"29,943"
"Alabama",1990,"23,357"
"Alaska",1990,"39,298"
"Arizona",1990,"29,224"
"Arkansas",1990,"22,786"
"California",1990,"33,290"
"Colorado",1990,"30,733"
"Connecticut",1990,"38,870"
"Delaware",1990,"30,804"
"District of Columbia",1990,"27,392"
"Florida",1990,"26,685"
"Georgia",1990,"27,561"
"Hawaii",1990,"38,921"
"Idaho",1990,"25,305"
"Illinois",1990,"32,542"
"Indiana",1990,"26,928"
"Iowa",1990,"27,288"
"Kansas",1990,"29,917"
"Kentucky",1990,"24,780"
"Louisiana",1990,"22,405"
"Maine",1990,"27,464"
"Maryland",1990,"38,857"
"Massachusetts",1990,"36,247"
"Michigan",1990,"29,937"
"Minnesota",1990,"31,465"
"Mississippi",1990,"20,178"
"Missouri",1990,"27,332"
"Montana",1990,"23,375"
"Nebraska",1990,"27,482"
"Nevada",1990,"32,023"
"New Hampshire",1990,"40,805"
"New Jersey",1990,"38,734"
"New Mexico",1990,"25,039"
"New York",1990,"31,591"
"North Carolina",1990,"26,329"
"North Dakota",1990,"25,264"
"Ohio",1990,"30,013"
"Oklahoma",1990,"24,384"
"Oregon",1990,"29,281"
"Pennsylvania",1990,"29,005"
"Rhode Island",1990,"31,968"
"South Carolina",1990,"28,735"
"South Dakota",1990,"24,571"
"Tennessee",1990,"22,592"
"Texas",1990,"28,228"
"Utah",1990,"30,142"
"Vermont",1990,"31,098"
"Virginia",1990,"35,073"
"Washington",1990,"32,112"
"West Virginia",1990,"22,137"
"Wisconsin",1990,"30,711"
"Wyoming",1990,"29,460"
"United States",1989,"28,906"
"Alabama",1989,"21,284"
"Alaska",1989,"36,006"
"Arizona",1989,"28,552"
"Arkansas",1989,"21,433"
"California",1989,"33,009"
"Colorado",1989,"26,806"
"Connecticut",1989,"42,321"
"Delaware",1989,"32,068"
"District of Columbia",1989,"26,752"
"Florida",1989,"26,085"
"Georgia",1989,"27,542"
"Hawaii",1989,"35,035"
"Idaho",1989,"24,654"
"Illinois",1989,"31,300"
"Indiana",1989,"25,898"
"Iowa",1989,"26,265"
"Kansas",1989,"26,862"
"Kentucky",1989,"23,283"
"Louisiana",1989,"22,861"
"Maine",1989,"28,221"
"Maryland",1989,"36,016"
"Massachusetts",1989,"36,086"
"Michigan",1989,"30,775"
"Minnesota",1989,"30,185"
"Mississippi",1989,"19,917"
"Missouri",1989,"26,497"
"Montana",1989,"23,692"
"Nebraska",1989,"26,319"
"Nevada",1989,"29,340"
"New Hampshire",1989,"37,532"
"New Jersey",1989,"39,120"
"New Mexico",1989,"22,602"
"New York",1989,"31,496"
"North Carolina",1989,"26,406"
"North Dakota",1989,"25,229"
"Ohio",1989,"29,021"
"Oklahoma",1989,"23,667"
"Oregon",1989,"28,529"
"Pennsylvania",1989,"28,690"
"Rhode Island",1989,"30,124"
"South Carolina",1989,"23,798"
"South Dakota",1989,"24,108"
"Tennessee",1989,"22,611"
"Texas",1989,"25,886"
"Utah",1989,"30,717"
"Vermont",1989,"31,295"
"Virginia",1989,"34,118"
"Washington",1989,"31,961"
"West Virginia",1989,"21,677"
"Wisconsin",1989,"29,123"
"Wyoming",1989,"29,521"
"United States",1988,"27,225"
"Alabama",1988,"19,948"
"Alaska",1988,"33,103"
"Arizona",1988,"26,435"
"Arkansas",1988,"20,172"
"California",1988,"30,287"
"Colorado",1988,"26,214"
"Connecticut",1988,"36,213"
"Delaware",1988,"30,505"
"District of Columbia",1988,"26,741"
"Florida",1988,"25,406"
"Georgia",1988,"26,566"
"Hawaii",1988,"33,024"
"Idaho",1988,"23,450"
"Illinois",1988,"29,524"
"Indiana",1988,"26,293"
"Iowa",1988,"24,305"
"Kansas",1988,"25,566"
"Kentucky",1988,"19,907"
"Louisiana",1988,"20,497"
"Maine",1988,"26,402"
"Maryland",1988,"36,552"
"Massachusetts",1988,"33,213"
"Michigan",1988,"29,472"
"Minnesota",1988,"29,087"
"Mississippi",1988,"18,166"
"Missouri",1988,"23,443"
"Montana",1988,"22,231"
"Nebraska",1988,"25,159"
"Nevada",1988,"27,983"
"New Hampshire",1988,"34,625"
"New Jersey",1988,"36,287"
"New Mexico",1988,"19,296"
"New York",1988,"28,915"
"North Carolina",1988,"24,415"
"North Dakota",1988,"24,092"
"Ohio",1988,"27,740"
"Oklahoma",1988,"23,667"
"Oregon",1988,"27,748"
"Pennsylvania",1988,"26,742"
"Rhode Island",1988,"29,842"
"South Carolina",1988,"25,533"
"South Dakota",1988,"22,294"
"Tennessee",1988,"20,856"
"Texas",1988,"24,963"
"Utah",1988,"26,313"
"Vermont",1988,"28,988"
"Virginia",1988,"32,648"
"Washington",1988,"32,327"
"West Virginia",1988,"19,353"
"Wisconsin",1988,"29,575"
"Wyoming",1988,"26,419"
"United States",1987,"26,061"
"Alabama",1987,"19,734"
"Alaska",1987,"33,233"
"Arizona",1987,"26,749"
"Arkansas",1987,"18,827"
"California",1987,"30,146"
"Colorado",1987,"26,476"
"Connecticut",1987,"32,862"
"Delaware",1987,"29,244"
"District of Columbia",1987,"27,455"
"Florida",1987,"24,489"
"Georgia",1987,"26,714"
"Hawaii",1987,"35,022"
"Idaho",1987,"20,755"
"Illinois",1987,"27,084"
"Indiana",1987,"22,519"
"Iowa",1987,"22,190"
"Kansas",1987,"25,583"
"Kentucky",1987,"20,673"
"Louisiana",1987,"21,349"
"Maine",1987,"23,600"
"Maryland",1987,"34,970"
"Massachusetts",1987,"32,241"
"Michigan",1987,"27,702"
"Minnesota",1987,"28,082"
"Mississippi",1987,"18,513"
"Missouri",1987,"23,720"
"Montana",1987,"20,474"
"Nebraska",1987,"23,268"
"Nevada",1987,"26,878"
"New Hampshire",1987,"32,338"
"New Jersey",1987,"34,241"
"New Mexico",1987,"20,758"
"New York",1987,"26,384"
"North Carolina",1987,"22,760"
"North Dakota",1987,"22,576"
"Ohio",1987,"25,773"
"Oklahoma",1987,"21,691"
"Oregon",1987,"25,038"
"Pennsylvania",1987,"25,424"
"Rhode Island",1987,"28,292"
"South Carolina",1987,"25,049"
"South Dakota",1987,"21,151"
"Tennessee",1987,"21,179"
"Texas",1987,"24,721"
"Utah",1987,"26,529"
"Vermont",1987,"25,415"
"Virginia",1987,"29,996"
"Washington",1987,"27,319"
"West Virginia",1987,"17,207"
"Wisconsin",1987,"26,369"
"Wyoming",1987,"27,590"
"United States",1986,"24,897"
"Alabama",1986,"19,132"
"Alaska",1986,"31,356"
"Arizona",1986,"25,500"
"Arkansas",1986,"18,730"
"California",1986,"29,010"
"Colorado",1986,"27,192"
"Connecticut",1986,"32,721"
"Delaware",1986,"25,626"
"District of Columbia",1986,"24,322"
"Florida",1986,"22,849"
"Georgia",1986,"24,370"
"Hawaii",1986,"29,003"
"Idaho",1986,"20,749"
"Illinois",1986,"26,511"
"Indiana",1986,"22,728"
"Iowa",1986,"22,459"
"Kansas",1986,"23,926"
"Kentucky",1986,"19,874"
"Louisiana",1986,"20,890"
"Maine",1986,"23,424"
"Maryland",1986,"30,604"
"Massachusetts",1986,"30,339"
"Michigan",1986,"26,605"
"Minnesota",1986,"26,443"
"Mississippi",1986,"16,513"
"Missouri",1986,"21,925"
"Montana",1986,"20,328"
"Nebraska",1986,"21,772"
"Nevada",1986,"26,217"
"New Hampshire",1986,"30,548"
"New Jersey",1986,"31,715"
"New Mexico",1986,"19,845"
"New York",1986,"25,025"
"North Carolina",1986,"21,861"
"North Dakota",1986,"21,508"
"Ohio",1986,"25,115"
"Oklahoma",1986,"20,948"
"Oregon",1986,"24,773"
"Pennsylvania",1986,"23,807"
"Rhode Island",1986,"26,540"
"South Carolina",1986,"21,968"
"South Dakota",1986,"19,898"
"Tennessee",1986,"18,256"
"Texas",1986,"24,162"
"Utah",1986,"26,281"
"Vermont",1986,"24,599"
"Virginia",1986,"29,715"
"Washington",1986,"26,881"
"West Virginia",1986,"16,464"
"Wisconsin",1986,"26,430"
"Wyoming",1986,"23,559"
"United States",1985,"23,618"
"Alabama",1985,"18,333"
"Alaska",1985,"34,782"
"Arizona",1985,"23,877"
"Arkansas",1985,"17,451"
"California",1985,"26,981"
"Colorado",1985,"28,182"
"Connecticut",1985,"31,090"
"Delaware",1985,"22,980"
"District of Columbia",1985,"21,076"
"Florida",1985,"21,343"
"Georgia",1985,"21,049"
"Hawaii",1985,"28,961"
"Idaho",1985,"20,761"
"Illinois",1985,"24,870"
"Indiana",1985,"22,675"
"Iowa",1985,"20,927"
"Kansas",1985,"22,788"
"Kentucky",1985,"17,361"
"Louisiana",1985,"21,179"
"Maine",1985,"20,519"
"Maryland",1985,"30,136"
"Massachusetts",1985,"28,207"
"Michigan",1985,"24,242"
"Minnesota",1985,"23,856"
"Mississippi",1985,"16,413"
"Missouri",1985,"21,939"
"Montana",1985,"20,236"
"Nebraska",1985,"21,799"
"Nevada",1985,"23,274"
"New Hampshire",1985,"26,403"
"New Jersey",1985,"30,980"
"New Mexico",1985,"20,423"
"New York",1985,"23,639"
"North Carolina",1985,"21,451"
"North Dakota",1985,"21,205"
"Ohio",1985,"25,174"
"Oklahoma",1985,"21,205"
"Oregon",1985,"21,894"
"Pennsylvania",1985,"22,877"
"Rhode Island",1985,"24,625"
"South Carolina",1985,"20,036"
"South Dakota",1985,"18,142"
"Tennessee",1985,"17,778"
"Texas",1985,"23,743"
"Utah",1985,"25,238"
"Vermont",1985,"26,000"
"Virginia",1985,"28,429"
"Washington",1985,"24,000"
"West Virginia",1985,"15,983"
"Wisconsin",1985,"23,246"
"Wyoming",1985,"22,081"
"United States",1984,"22,415"
"Alabama",1984,"17,310"
"Alaska",1984,"32,356"
"Arizona",1984,"21,425"
"Arkansas",1984,"15,674"
"California",1984,"25,287"
"Colorado",1984,"25,801"
"Connecticut",1984,"29,951"
"Delaware",1984,"25,819"
"District of Columbia",1984,"20,408"
"Florida",1984,"19,785"
"Georgia",1984,"19,984"
"Hawaii",1984,"28,877"
"Idaho",1984,"21,092"
"Illinois",1984,"23,752"
"Indiana",1984,"22,770"
"Iowa",1984,"19,863"
"Kansas",1984,"24,629"
"Kentucky",1984,"17,680"
"Louisiana",1984,"18,949"
"Maine",1984,"20,648"
"Maryland",1984,"29,708"
"Massachusetts",1984,"26,959"
"Michigan",1984,"22,965"
"Minnesota",1984,"24,436"
"Mississippi",1984,"15,430"
"Missouri",1984,"20,775"
"Montana",1984,"19,536"
"Nebraska",1984,"21,397"
"Nevada",1984,"25,776"
"New Hampshire",1984,"25,914"
"New Jersey",1984,"27,776"
"New Mexico",1984,"20,630"
"New York",1984,"22,027"
"North Carolina",1984,"20,569"
"North Dakota",1984,"20,771"
"Ohio",1984,"23,123"
"Oklahoma",1984,"21,148"
"Oregon",1984,"21,399"
"Pennsylvania",1984,"20,346"
"Rhode Island",1984,"21,612"
"South Carolina",1984,"20,309"
"South Dakota",1984,"19,409"
"Tennessee",1984,"16,782"
"Texas",1984,"23,024"
"Utah",1984,"23,057"
"Vermont",1984,"22,578"
"Virginia",1984,"26,525"
"Washington",1984,"25,017"
"West Virginia",1984,"16,843"
"Wisconsin",1984,"20,743"
"Wyoming",1984,"23,816"
